Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”,Name: “Table 1 of 1 on page 129 of 171”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
1.,WATER SUPPLY (105-286),WATER SUPPLY (105-286),WATER SUPPLY (105-286),WATER SUPPLY (105-286),WATER SUPPLY (105-286),,,,,,,,,,,,,
,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1207) – This is a capital maintenance project request
,for the,Five,Forks,Water Treatment,Water Treatment,Water Treatment,Water Treatment,Plant,(FFWTP). The,(FFWTP). The,(FFWTP). The,project,consists,consists,of replacing reverse,of replacing reverse,of replacing reverse,of replacing reverse
,"osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to"
,maintain,water,quality,and,an,appropriate,appropriate,appropriate,output,from,"FFWTP,",membranes,membranes,membranes,must,be,replaced,replaced
,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation,before failure. There are 720 membranes at approximately $700 each with associated installation
