Name: “Table 1 of 1 on page 154 of 171”,Name: “Table 1 of 1 on page 154 of 171”,Name: “Table 1 of 1 on page 154 of 171”,Name: “Table 1 of 1 on page 154 of 171”,Name: “Table 1 of 1 on page 154 of 171”,Name: “Table 1 of 1 on page 154 of 171”
Table: 154,Table: 154,Table: 154,Table: 154,Table: 154,Table: 154
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Facilities Maintenance,Full-Time Regular,,,,
,Custodial Services Coordinator,1,1,1,1
,Custodian,5,5,5,5
,Facilities Specialist,1,1,1,1
,Facilities Superintendent,1,1,1,1
,Facilities Technician,1,1,1,1
,Lead Custodian,1,1,1,1
,Lead Facilities Specialist,0,0,1,1
,Lead Facilities Technician,2,2,2,2
,Senior Facilities Specialist,2,2,2,2
,Senior Facilities Technician,3,3,3,3
,,17,17,18,18
,Part-Time Regular,,,,
,"Custodian (6,760 hrs)",6,6,6,6
,On-Call,,,,
,Custodian,"2,102 hrs","2,102 hrs","1,062 hrs","1,062 hrs"
,Facilities Specialist,"1,040 hrs","1,040 hrs","1,040 hrs","1,040 hrs"
,,"3,142 hrs","3,142 hrs","2,102 hrs","2,102 hrs"
Financial and,Full-Time Regular,,,,
Management,Assistant Director FMS Department,1,1,1,1
Services (FMS),Director FMS Department,1,1,1,1
,Mail Courier,1,1,1,1
,Risk Manager,1,1,1,1
,Safety Coordinator,0,0,1,1
,Secretary,1,1,1,1
,Senior Administrative Services Coordinator,1,0,0,0
,Senior Budget Analyst,1,1,1,1
,,7,6,7,7
,On-Call,,,,
,Mail Courier,300 hrs,300 hrs,300 hrs,300 hrs
Fire/Emergency,Full-Time Regular,,,,
Medical Services,Assistant Fire Chief for Administration,0,0,1,1
,Budget Management Specialist,1,1,1,1
,Deputy Fire Chief,1,1,1,1
,EMS Education Program Coordinator,0,1,1,1
,Fire Chief,1,1,1,1
,Fire Marshal,0,0,1,1
,Fire Safety Instructor,1,0,0,0
,Fire/Rescue Battalion Chief,4,4,3,3
,Fire/Rescue Captain,18,18,17,17
,Fire/Rescue Lieutenant,4,3,6,6
,Fire/Rescue Technician I/II/III/IV,79,79,76,76
,Secretary,1,1,1,1
,Senior Administrative Services Coordinator,1,1,1,1
,,111,110,110,110
,Full-Time Temporary,,,,
,EMS Billing Technician,0 hrs,0 hrs,0 hrs,"2,080 hrs"
,Part-Time Regular,,,,
,"Fire Department Employment Coordinator (1,300)",0,0,1,1
,On-Call,,,,
,Fire/EMS Instructor,"2,916 hrs","2,916 hrs",916 hrs,"1,960 hrs"
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-7,,,,
