Vision,
We are a historic place,We are a historic place
We value healthy minds,We value healthy minds
and healthy bodies,and healthy bodies
We have,
a special,
character,
,FY 2014
Adopted,Adopted
Budget,Budget
Five-Year Capital Improvement Program,Five-Year Capital Improvement Program
We are a,FY 2014 - FY 2018
community,
of choice,
We have first-class,We have first-class
government,government
Prepared by the
Department of Financial and Management Services
John McDonald
Director of Financial and Management Services
Suzanne Mellen
Assistant Director of Financial and Management Services
Adopted Operating Budget
FY 2014
Five-Year Capital Improvement Program
FY 2014 through FY 2018
"Adopted by the Board of Supervisors on April 23, 2013"
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
FY 2014 ADOPTED BUDGET,FY 2014 ADOPTED BUDGET,FY 2014 ADOPTED BUDGET,
,Introduction,Introduction,
County Officials and Form of Government,,,i
Organization Chart,,,ii
Strategic Plan,,,iii
FY2012 Annual Report,,,1-10
The Budget - An Overview,,,11-16
Statement of Fiscal Goals,,,17-20
Section A - County Administrator's Budget Message,Section A - County Administrator's Budget Message,Section A - County Administrator's Budget Message,
County Administrator's Budget Message,,,A-1
FY 14 - Where Each Dollar in the County Comes from and will be Spent,FY 14 - Where Each Dollar in the County Comes from and will be Spent,FY 14 - Where Each Dollar in the County Comes from and will be Spent,A-14
Changes from Proposed to Adopted FY 14 Budget,Changes from Proposed to Adopted FY 14 Budget,,A-15
Section B - General Fund Revenues,Section B - General Fund Revenues,Section B - General Fund Revenues,
Detailed Summary Revenues,,,B-1
General Property Taxes,,,B-2
Other Local Taxes,,,B-4
"Licenses, Permits, and Fees",,,B-5
Fines and Forfeitures,,,B-6
Revenue from Use of Money and Property,,,B-7
Revenue from the Commonwealth,,,B-8
Revenue from the Federal Government,,,B-10
Charges for Current Services,,,B-11
Miscellaneous Revenues,,,B-12
Section C - General Fund Expenditures,Section C - General Fund Expenditures,Section C - General Fund Expenditures,
Detailed Summary Expenditures,,,C-1
Administrative Services,,,
Board of Supervisors,,,C-3
County Administration,,,C-4
County Attorney,,,C-5
Communications,,,C-6
Economic Development,,,C-7
Human Resources,,,C-8
Voter Registration and Elections,,,C-9
,- 1 -,,
JAMES,CITY,COUNTY
Table of Contents,Table of Contents,
Court Services,,
Courthouse,,C-10
Clerk of the Circuit Court,,C-11
Commonwealth’s Attorney,,C-12
Sheriff,,C-13
Courts/Judicial,,C-14
Public Safety,,
Police Department,,C-15
Animal Control,,C-17
Fire/EMS,,C-18
Emergency Management,,C-20
Emergency Communications,,C-21
Financial Administration,,
Treasurer,,C-22
Commissioner of the Revenue,,C-23
Financial and Management Services,,C-24
Accounting,,C-25
Purchasing,,C-26
Real Estate Assessments,,C-27
Information Technology Services,,C-28
Development Management,,
Development Management,,C-29
Planning,,C-30
Zoning Enforcement,,C-31
Engineering and Resource Protection,,C-32
Building Safety and Permits,,C-33
General Services,,
General and Capital Services,,C-34
Facilities Management,,C-35
Grounds Maintenance,,C-36
Fleet and Equipment,,C-37
Stormwater,,C-38
Solid Waste Management,,C-39
Citizen and Community Services,,
Satellite Services,,C-40
Cooperative Extension Service,,C-41
Parks and Recreation,,C-42
,- 2 -,
JAMES,CITY,COUNTY,
Table of Contents,Table of Contents,Table of Contents,
Nondepartmental,,,
Contributions - Other Outside Agencies,Contributions - Other Outside Agencies,,C-44
Nondepartmental,,,C-46
Contribution to Williamsburg-James City County Public Schools,Contribution to Williamsburg-James City County Public Schools,Contribution to Williamsburg-James City County Public Schools,C-47
Williamsburg Regional Library System,Williamsburg Regional Library System,,C-49
Other Regional Entities,,,C-50
Health Services,,,C-51
Contributions to Other Funds,,,C-52
