Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”,Name: “Table 1 of 1 on page 135 of 171”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,,,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,,,FY 11,,FY 12,FY 12,,FY 13,,FY 14
,,,,,,,Actual,,Actual,Actual,,Adopted,Adopted,Adopted
% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,,,,,,,,,
,,,,,processed,,,99%,,99%,,97%,,97%
,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,,,,,,,,,
,,Program (SNAP) participation,Program (SNAP) participation,Program (SNAP) participation,Program (SNAP) participation,,,72%,,70%,,83%,,85%
,,% VIEW participants employed,% VIEW participants employed,% VIEW participants employed,% VIEW participants employed,,,57%,,61%,,67%,,67%
Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,,,97%,,99%,,97%,,97%
,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,,,,,,,,,
,,,,,processed,,,95%,,97%,,95%,,95%
,,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,,,99%,,99%,,97%,,97%
,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,,,,,,,,,
,,,,maltreatment,maltreatment,,100%,100%,,87%,,95%,,95%
% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,,,,,,,,,
