Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”,Name: “Table 1 of 1 on page 113 of 171”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,Capital Improvement Program FY2014,– FY2018,– FY2018,– FY2018,,,
The,James,James,City,County,Capital,Improvement,Improvement,Program,Program,(CIP),is,a,planning,planning,and,budget,"tool,",which
provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,provides information about the County's infrastructure needs for a five-year time frame.,The first year of,The first year of,The first year of
the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are,the CIP is the Capital Budget and this first year is actually the only year where funding sources are
identified and appropriated to projects.,identified and appropriated to projects.,identified and appropriated to projects.,identified and appropriated to projects.,identified and appropriated to projects.,identified and appropriated to projects.,identified and appropriated to projects.,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects,The remaining four years of the CIP list the capital projects
"identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.","identified for implementation, the estimated cost, and possible funding sources.",Each year the list of,Each year the list of,Each year the list of,Each year the list of
"projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.","projects is reviewed for need, cost, and priority.",New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.,New projects may be added and other projects deleted.
"Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a","Generally, Capital Improvements are defined as physical assets, constructed or purchased, that have a"
"useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.","useful life of ten years or longer, a cost of $50,000 or more, and result in a County asset.",Projects that,Projects that
"meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:","meet this definition of a capital improvement are included in this CIP, such as:",,,,,
a.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,New and expanded facilities for the community.,,,,,,,,,
