Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”,Name: “Table 1 of 1 on page 123 of 171”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,,Administrative Fund,Administrative Fund,Administrative Fund,Administrative Fund,Administrative Fund
PURPOSE,PURPOSE,,,,,,,,,,,,,,,
"The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer"
systems,within,the,Primary,Service,Area,which,is,the,area,designated,designated,by,the,County’s,Board,of
Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Supervisors for the provision of water and sewer services.,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities,Operational and maintenance responsibilities
"include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.","include wells, water distribution lines, sewage pumping stations, and sewage collection lines.",Expenses,Expenses
are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect,are charged directly to a particular project or are allocated to the different operating areas as indirect
costs.,,,,,,,,,,,,,,,,
