Name: “Table 1 of 1 on page 160 of 171”,Name: “Table 1 of 1 on page 160 of 171”,Name: “Table 1 of 1 on page 160 of 171”,Name: “Table 1 of 1 on page 160 of 171”,Name: “Table 1 of 1 on page 160 of 171”
Table: 160,Table: 160,Table: 160,Table: 160,Table: 160
,,,,
Authorized Positions Per Department,,,,
Current Position Title,FY11,FY12,FY13,FY14
Other Funds,,,,
Colonial Community Corrections,,,,
Full-Time Other,,,,
Administrative Services Coordinator,1,1,1,1
Agency Director,1,1,1,1
Coordinator,0,0,0,1
Pretrial Officer,3,3,3,3
Probation Officer,6,6,5,5
Secretary,1,1,1,0
,12,12,11,11
Full-Time Limited-Term,,,,
Agency Director,0,0,1,1
Part-Time Other,,,,
"Case Coordinator (1,040 hours)",1,1,1,0
"Criminal Justice Planner (1,040 hours)",1,1,1,1
"Probation Officer (1,248 hours)",1,1,1,1
"Secretary (1,248)",0,0,0,1
,3,3,3,3
Part-Time Temporary,,,,
Probation/Pretrial Officer Assistant,780 hrs,780 hrs,780 hrs,780 hrs
Secretary,0 hrs,0 hrs,0 hrs,832 hrs
Transitional Services Jail Liaison,832 hrs,917 hrs,917 hrs,917 hrs
,"1,612 hrs","1,697 hrs","1,697 hrs","2,529 hrs"
Office of Housing and Community Development,,,,
Full-Time Regular,,,,
Administrator Housing and Community Development,1,1,1,1
Assistant Administrator Housing and Community,,,,
Development,0,0,1,1
Housing Assistant,0,0,0,1
Housing Planner,1,1,0,0
Housing Program Coordinator,1,1,0,0
Housing Project Coordinator,1,1,1,1
Housing Specialist,1,1,1,3
Senior Housing Specialist,0,0,1,2
,5,5,5,9
Full-Time Limited-Term,,,,
Building and Conservation Coordinator,1,1,0,0
Housing Assistant,1,1,1,0
Housing Specialist,2,2,2,0
Senior Housing Specialist,0,0,1,0
Social Worker,0.5,0.5,0,0
,4.5,4.5,4,0
Part-Time Regular,,,,
"Housing Inspector (1,040 hours)",1,1,1,1
James City Service Authority,,,,
Full-Time Regular,,,,
Automotive Technician I/II/III,1,1,1,1
Chief Civil Engineer,2,2,2,2
Civil Engineer I/II/III,3,3,3,3
Civil Engineer Senior,0,0,0,0
Engineering Specialist,1,1,1,1
GIS Analyst,1,1,1,1
GIS Technician,1,1,1,1
Industrial Electrician,4,4,3,3
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
Page G-13,,,,
