Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”,Name: “Table 1 of 1 on page 42 of 171”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,
"The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,","The FY2014 Operating Budget for the JCSA decreases 1.9% from the adopted FY2013 budget,"
primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks,primarily due to the retirement of the debt associated with the construction of the Five Forks
"Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a","Groundwater Treatment Facility. Additionally, at this time last year, the FY2014 plan included a"
sewer service rate increase of 5%.,sewer service rate increase of 5%.,sewer service rate increase of 5%.,sewer service rate increase of 5%.,sewer service rate increase of 5%.,sewer service rate increase of 5%.,This planned increase is eliminated.,This planned increase is eliminated.,This planned increase is eliminated.,This planned increase is eliminated.,This planned increase is eliminated.,This planned increase is eliminated.,This planned increase is eliminated.,The planned increase,The planned increase,The planned increase
was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent,was to fund the on-going sewer infrastructure rehabilitation requirements of the JCSA’s Consent
Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,Order from the Virginia Department of Environmental Quality.,The rate increase was eliminated,The rate increase was eliminated,The rate increase was eliminated,The rate increase was eliminated,The rate increase was eliminated
from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the,from the FY2014 budget because Consent Order requirements and deadlines changed over the
past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,past year and will continue to evolve through FY2014.,,,,,,
"The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided","The FY2014 JCSA Capital Budget totals $4,390,911 and is funded by facility charges provided"
by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,by new connections and a transfer of funds from water and sewer revenues.,This is the first time,This is the first time,This is the first time
