Name: “Table 1 of 1 on page 29 of 171”,Name: “Table 1 of 1 on page 29 of 171”,Name: “Table 1 of 1 on page 29 of 171”
Table: 29,Table: 29,Table: 29
,,
,"full costs, direct and indirect, of activities supported by user fees shall be recalculated at least","full costs, direct and indirect, of activities supported by user fees shall be recalculated at least"
,every three years.,
41.,To pursue an aggressive policy of collecting property taxes with the level of uncollected property,To pursue an aggressive policy of collecting property taxes with the level of uncollected property
,taxes not exceeding 5% and the rate of delinquency not rising more than one year in a row.,taxes not exceeding 5% and the rate of delinquency not rising more than one year in a row.
42.,"To the extent possible, the County shall attempt to decrease the dependency on real estate taxes to","To the extent possible, the County shall attempt to decrease the dependency on real estate taxes to"
,finance the County's operating budget.,finance the County's operating budget.
43.,To review and update all rates and fees at least every three years.,To review and update all rates and fees at least every three years.
44.,To maximize State and Federal entitlement revenues.,To maximize State and Federal entitlement revenues.
Economic Development,Economic Development,
45.,To have County staff provide an annual accounting of the net revenue impact from County,To have County staff provide an annual accounting of the net revenue impact from County
,supported economic development activities. Staff will provide the Board with a recommendation,supported economic development activities. Staff will provide the Board with a recommendation
,for the application of these revenues.,The goal of the recommendation will be to minimize the
,future burden on the tax rate by providing a revenue stream toward future major capital projects.,future burden on the tax rate by providing a revenue stream toward future major capital projects.
"Adopted by the Board of Supervisors of James City County, Virginia, this 14th day of November, 2000.","Adopted by the Board of Supervisors of James City County, Virginia, this 14th day of November, 2000.","Adopted by the Board of Supervisors of James City County, Virginia, this 14th day of November, 2000."
"Amended by the Board of Supervisors of James City County, Virginia, this 11th day of July, 2006.","Amended by the Board of Supervisors of James City County, Virginia, this 11th day of July, 2006.","Amended by the Board of Supervisors of James City County, Virginia, this 11th day of July, 2006."
"The aforementioned goals represent long-term ""strategies"" on the part of the Board of Supervisors. The","The aforementioned goals represent long-term ""strategies"" on the part of the Board of Supervisors. The","The aforementioned goals represent long-term ""strategies"" on the part of the Board of Supervisors. The"
implementation of these goals will be at the discretion of the Board as it applies to individual budget,implementation of these goals will be at the discretion of the Board as it applies to individual budget,implementation of these goals will be at the discretion of the Board as it applies to individual budget
years.,years.,
,,- 20 -
