Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”,Name: “Table 1 of 1 on page 102 of 171”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,,
,,,,,,
Parks and Recreation,Parks and Recreation,,,,,General Operating Fund
BUDGET COMMENTS,BUDGET COMMENTS,,,,,
Funding has been provided for three New Town Special events.,Funding has been provided for three New Town Special events.,Funding has been provided for three New Town Special events.,Funding has been provided for three New Town Special events.,Funding has been provided for three New Town Special events.,A scheduled replacement vehicle is also,A scheduled replacement vehicle is also
funded in FY2014.,New spinning classes will be offered at the James City County Recreation Center and,New spinning classes will be offered at the James City County Recreation Center and,New spinning classes will be offered at the James City County Recreation Center and,New spinning classes will be offered at the James City County Recreation Center and,New spinning classes will be offered at the James City County Recreation Center and,New spinning classes will be offered at the James City County Recreation Center and
both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement,both the spending and revenues associated with that program are reflected in this budget. Replacement
picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in,picnic tables and jon boats are also included. Part Time temporary hours have been added to assist in
"administrative duties, such as revenue collection.","administrative duties, such as revenue collection.","administrative duties, such as revenue collection.",,,,
NET COUNTY FUNDING,NET COUNTY FUNDING,,,,,
,,FY 13,,FY 14,,FY 14
,,Adopted,,Plan,,Adopted
Total Budget,$,"5,046,299",$,"5,105,281",$,"5,328,258"
Recreation User Fees,,"(2,558,000)",,"(2,561,000)",,"(2,631,100)"
Net County Funding,$,"2,488,299",$,"2,544,281",$,"2,697,158"
,,,Page C-43,,,
