Name: “Table 1 of 1 on page 78 of 171”,Name: “Table 1 of 1 on page 78 of 171”,Name: “Table 1 of 1 on page 78 of 171”
Table: 78,Table: 78,Table: 78
,,
,,
Fire/Emergency Medical Services,,General Operating Fund
BUDGET COMMENTS,,
Funding is provided for a temporary billing technician to alleviate the administrative tasks associated,Funding is provided for a temporary billing technician to alleviate the administrative tasks associated,Funding is provided for a temporary billing technician to alleviate the administrative tasks associated
with ALS/BLS Revenue Recovery from uniformed EMS personnel.,with ALS/BLS Revenue Recovery from uniformed EMS personnel.,Temporary hours have been added
for training support for the volunteer firefighters.,A scheduled vehicle replacement is also included in,A scheduled vehicle replacement is also included in
FY2014.,,
,Page C-19,
