Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”,Name: “Table 1 of 1 on page 128 of 171”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
PURPOSE,PURPOSE,,,,,,,,,,,,,,,
The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation
of,wastewater,systems,systems,and,water,"transmission,",distribution,distribution,distribution,and,supply,"facilities,",,to,include,the
engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,engineering and acquisition program for additional water supplies.,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system
"improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and"
expansions.,expansions.,,,,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
