Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”,Name: “Table 1 of 1 on page 71 of 171”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commonwealth’s Attorney,Commonwealth’s Attorney,Commonwealth’s Attorney,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,"Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges","Prosecute all felony cases that occur within James City County, as well as all misdemeanor charges"
,that have incarceration as a potential consequence,that have incarceration as a potential consequence,that have incarceration as a potential consequence,that have incarceration as a potential consequence,that have incarceration as a potential consequence,,,,,,,,
2.,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and,Provide on-going education and training to law enforcement to enhance their ability to protect and
,serve the citizens of James City County,serve the citizens of James City County,serve the citizens of James City County,,,,,,,,,,
