3.,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about,Assist victims/witnesses involved in the criminal justice process by better educating them about
,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,court processes and available services as well as keeping them up-to-date and informed on the,
,status of individual cases,status of individual cases,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,FY 13,FY 13,,FY 14,FY 14,,FY 14,,,
,,,,Adopted,Adopted,,Plan,Plan,,Adopted,Adopted,,
,Personnel,Personnel,$,"804,293","804,293",$,"812,658","812,658",$,"785,486","785,486",,
,Operating,Operating,,"30,400","30,400",,"30,400","30,400",,"33,650","33,650",,
Local Aid to State Government,Local Aid to State Government,Local Aid to State Government,,"17,500","17,500",,"17,500","17,500",,,-,,
,,Other,,"32,500","32,500",,"32,500","32,500",,"32,500","32,500",,
,Received from Williamsburg,Received from Williamsburg,,"(66,424)","(66,424)",,"(67,855)","(67,855)",,"(58,770)","(58,770)",,
,,Total,$,"818,269","818,269",$,"825,203","825,203",$,"792,866","792,866",,
PERSONNEL,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,,,9,,,9,,,9,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,FY 11,FY 11,FY 12,FY 12,,FY 13,,FY 14,FY 14
,,,,,Actual,Actual,Actual,Actual,,Adopted,,Adopted,Adopted
,# Cases handled by prosecutors*,# Cases handled by prosecutors*,# Cases handled by prosecutors*,,,"3,074",,"2,900",,"2,800",,,"2,800"
,# Victims served by Victim Assistance,# Victims served by Victim Assistance,# Victims served by Victim Assistance,,,"1,637",,"1,120",,"1,596",,,"1,596"
,Hours of education provided,Hours of education provided,Hours of education provided,,,103,,100,,75,,,75
*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,*The methodology has changed where an offender charged with multiple offenses for a single criminal incident will now be,
recorded as a single case.,,,,,,,,,,,,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine,There are no locally funded positions in this State Constitutional office and the State provides for nine
employees.,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the,The City of Williamsburg will pay 17.26 percent of the local cost in FY2014 based on the
Courthouse,agreement.,Personnel,expenditures,expenditures,reflect,reflect,turnover,savings.,Local,Aid,to,the,State
Government has been eliminated.,Government has been eliminated.,Government has been eliminated.,,,,,,,,,,,
NET COUNTY FUNDING,NET COUNTY FUNDING,NET COUNTY FUNDING,,,,,,,,,,,
,,,,FY 13,,,FY 14,FY 14,,FY 14,,,
,,,,Adopted,Adopted,,Plan,Plan,,Adopted,Adopted,,
,Total Budget,Total Budget,$,"818,269","818,269",$,"825,203","825,203",$,"792,866","792,866",,
,State/Other Revenue,State/Other Revenue,,"(496,248)","(496,248)",,"(496,248)","(496,248)",,"(511,135)","(511,135)",,
,Net County Funding,Net County Funding,$,"322,021","322,021",$,"328,955","328,955",$,"281,731","281,731",,
,,,,Page C-12,Page C-12,Page C-12,,,,,,,
