Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”,Name: “Table 1 of 1 on page 132 of 171”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund
PURPOSE,PURPOSE,,,,,,,,,,,,,,,
The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general,The JCSA Debt Service Fund provides for the payment of principal and interest on long-term general
obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development,obligation debt of the JCSA. The Debt Service Fund provides financing for the Project Development
Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,Agreement (PDA) with the City of Newport News.,"Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to","Revenue Bonds, Series 2003, issued in 2004 to"
finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.,finance the construction of the Five Forks Groundwater Treatment Facility were paid off in January 2013.
"Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were","Project Development Agreement with the City of Newport News. Revenue Bonds, Series 2008, were"
issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional,issued in 2008 to finance the agreement with the City of Newport News to share the costs of a Regional
