Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”,Name: “Table 1 of 1 on page 103 of 171”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,
,,,,,,
Contributions – Other Outside Agencies,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,,
This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,Some of these
"agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,"
while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,,,,
BUDGET SUMMARY,,,,,,
,,FY 13,,FY 14,,FY 14
,,Adopted,,Plan,,Adopted
Community Services Agencies:,,,,,,
Community Action Agency (CAA),$,"57,720",$,"57,720",$,"57,720"
AVALON Task Force for Battered Women,,"49,500",,"49,500",,"49,500"
Historic Triangle Senior Center,,"34,450",,"34,450",,"20,950"
RIDES Program,,-,,-,,"13,500"
Child Development Resources (CDR),,"6,500",,"6,500",,"6,500"
Hospice of Williamsburg,,"9,000",,"9,000",,"9,000"
United Way of Greater Williamsburg,,"19,000",,"19,000",,"19,000"
Court-Appointed Special Advocates (CASA),,"17,100",,"17,100",,"17,100"
Grove Christian Outreach Center,,"5,000",,"5,000",,"5,000"
Peninsula Agency on Aging,,"8,511",,"8,511",,"8,511"
Peninsula Center – Independent Living,,"4,500",,"4,500",,"4,500"
Williamsburg Meals on Wheels,,"7,350",,"7,350",,"7,350"
Historic Triangle Community Services Center,,"20,000",,"15,000",,"15,000"
Adult Literacy for Life,,"3,600",,"3,600",,"3,600"
Williamsburg Faith in Action,,"17,500",,"17,500",,"17,500"
,$,"259,731",$,"254,731",$,"254,731"
Business and Regional Associations:,,,,,,
Hampton Roads Military & Fed Facilities Alliance,$,"23,037",$,"23,037",$,"23,037"
Peninsula Council for Workforce Development,,"26,183",,"26,183",,"28,306"
Commission on Homelessness,,"13,961",,"13,961",,"13,961"
Hampton Roads Economic Development Alliance,,-,,-,,"15,000"
NASA Aeronautics Support Team,,"1,000",,"1,000",,-
,$,"64,181",$,"64,181",$,"80,304"
Educational/Environmental:,,,,,,
Thomas Nelson Community College,$,"113,002",$,"113,002",$,"113,002"
Hampton Roads Planning District Commission,,"91,058",,"91,058",,"93,579"
Williamsburg Arts Commission,,"60,000",,"60,000",,"60,000"
Jamestown 4-H Center,,"3,000",,"3,000",,"3,000"
Williamsburg Land Conservancy,,"1,000",,"1,000",,"1,000"
,$,"268,060",$,"268,060",$,"270,581"
Public Safety:,,,,,,
JCC Volunteer Rescue Squad,$,"15,000",$,"15,000",$,"19,200"
James City - Bruton Volunteer Fire Department,,"81,000",,"81,000",,"95,300"
Peninsula Emergency Medical Council,,"6,701",,"6,701",,"6,701"
State Forestry Service,,"4,855",,"4,855",,"4,855"
High School After Prom Events,,600,,600,,600
,$,"108,156",$,"108,156",$,"126,656"
Total,$,"700,128",$,"695,128",$,"732,272"
Page C-44,Page C-44,,,,,
