Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”,Name: “Table 1 of 1 on page 143 of 171”
Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,Tourism Investment Fund,Tourism Investment Fund,Tourism Investment Fund,Tourism Investment Fund,Tourism Investment Fund,Tourism Investment Fund,Tourism Investment Fund,,,,,,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,
The,Additional,Additional,$2,Per,Night,Room,Room,Tax,Tax,revenue,is,passed,through,,to,the,Williamsburg,Williamsburg,Williamsburg
Convention/Visitors,Convention/Visitors,Convention/Visitors,Convention/Visitors,Bureau,for,marketing,marketing,,by,the,Williamsburg,Williamsburg,Area,Destination,Destination,Destination,and,Marketing,Marketing
Committee (WADMC).,Committee (WADMC).,Committee (WADMC).,Committee (WADMC).,,,,,,,,,,,,,,,,
"Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to","Room Tax Revenues represent 60 percent of expected room tax receipts, which are specifically allocated to"
tourism.,Funding,Funding,for,Jamestown-Yorktown,Jamestown-Yorktown,Jamestown-Yorktown,Jamestown-Yorktown,Jamestown-Yorktown,Foundation,Foundation,is,provided,for,holiday,programming,programming,programming,at,the
