Name: “Table 1 of 1 on page 43 of 171”,Name: “Table 1 of 1 on page 43 of 171”
Table: 43,Table: 43
,
,
County Administrator's Budget Message,County Administrator's Budget Message
"I believe that for the County to remain a high quality community with a superb quality of life,","I believe that for the County to remain a high quality community with a superb quality of life,"
this trend will not be sustainable in the long term.,I anticipate that the challenge in the next
biennium budget (FY2015/FY2016) will be in making the investments that will be needed to,biennium budget (FY2015/FY2016) will be in making the investments that will be needed to
keep us a quality community.,
"Respectively submitted,",
Robert C. Middaugh,
County Administrator,
Page A-13,Page A-13
