Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”,Name: “Table 1 of 1 on page 36 of 171”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,
,,,,,,,,,,
,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,
Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,,,,,,,
Compensation,Compensation,,,,,,,,,
Performance Increases,Performance Increases,Performance Increases,,,,,,,,
"My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base","My priority in this budget, as I stated in the first year of the biennium budget, is to provide a base"
salary increase for eligible County employees.,salary increase for eligible County employees.,salary increase for eligible County employees.,salary increase for eligible County employees.,salary increase for eligible County employees.,salary increase for eligible County employees.,Employees last received a performance increase,Employees last received a performance increase,Employees last received a performance increase,Employees last received a performance increase,Employees last received a performance increase
in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase,in FY2009. Most other localities in the Hampton Roads area have given a base salary increase
during this time period.,during this time period.,during this time period.,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014,A salary increase for County employees is already part of the FY2014
Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries,Budget Plan and sufficient funds are available to increase both County and School staff’s salaries
"by 3% effective July 1, 2013.","by 3% effective July 1, 2013.","by 3% effective July 1, 2013.",,,,,,,,
Maintaining the Compensation Plan,Maintaining the Compensation Plan,Maintaining the Compensation Plan,Maintaining the Compensation Plan,Maintaining the Compensation Plan,,,,,,
"To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments.","To maintain our current market-based compensation plan, I am recommending two adjustments."
"First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.","First, I propose that we add 5.7% to the end of each salary range.",This will restore employees’,This will restore employees’,This will restore employees’
salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%,salaries to the same relationship to the top of their ranges that they had before receiving the 5.7%
"VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money","VRS offset, which did not increase their take-home pay. This will not cost any additional money"
in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal,in FY2014 and will be reevaluated as part of the Compensation Plan Review during the fiscal
