Name: “Table 1 of 1 on page 151 of 171”,Name: “Table 1 of 1 on page 151 of 171”,Name: “Table 1 of 1 on page 151 of 171”,Name: “Table 1 of 1 on page 151 of 171”,Name: “Table 1 of 1 on page 151 of 171”,Name: “Table 1 of 1 on page 151 of 171”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
General Fund,,,,,
Accounting,Full-Time Regular,,,,
,Accountant,1,1,1,1
,Accounts Payable Specialist,2,2,2,2
,Director Accounting Division,1,1,1,1
,Payroll Coordinator,1,1,1,1
,Senior Accountant,2,2,2,2
,Supervising Accountant,0,0,0,1
,,7,7,7,8
,Full-Time Limited-Term,,,,
,Supervising Accountant,1,1,1,0
,,1,1,1,0
,Part-Time Temporary,,,,
,Intern,600 hrs,600 hrs,"1,250 hrs",600 hrs
Animal Control,Full-Time Regular,,,,
,Animal Control Officer,1,1,1,1
,Animal Control Supervisor,1,1,1,1
,,2,2,2,2
,Part-Time Regular,,,,
,"Animal Control Officer (1,040 hours)",0,1,1,1
,On-Call,,,,
,Animal Control Officer,376 hrs,376 hrs,0 hrs,0 hrs
Board of Supervisors,Full-Time Regular,,,,
,Secretary to the Board,1,1,1,1
Building Safety and,Full-Time Regular,,,,
Permits,Administrative Services Coordinator,1,1,1,1
,Building Official Section Chief,2,2,2,2
,Commercial/Building Inspector,1,1,1,1
,Director Building Safety and Permits Division,1,1,1,1
,Inspector I/II/III,4,4,4,4
,Lead Inspector,2,2,2,2
,Permit Technician,1,1,1,1
,Plans Examiner,1,1,1,1
,,13,13,13,13
,Part-Time Regular,,,,
,"Inspector I/II/III (1,040 hrs)",1,1,1,1
,On-Call,,,,
,Plans Examiner,0 hrs,"1,040 hrs","1,040 hrs","1,040 hrs"
Clerk of the Circuit,Constitutional Officer,,,,
Court,Clerk of the Circuit Court,1,1,1,1
,Full-Time Other,,,,
,Chief Deputy Clerk I,1,1,1,1
,Deputy Clerk I,6,3,3,3
,Deputy Clerk II,2,5,5,5
,Deputy Clerk III,1,0,0,0
,Deputy Clerk IV,1,2,2,2
,,11,11,11,11
,Part-Time Other,,,,
,"General Office Clerk (1,456 hrs)",1,1,1,1
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-4,,,,
