Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”,Name: “Table 1 of 1 on page 139 of 171”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,,,,
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
"Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New"
Kent and the Cities of Williamsburg and Poquoson.,Kent and the Cities of Williamsburg and Poquoson.,Kent and the Cities of Williamsburg and Poquoson.,Kent and the Cities of Williamsburg and Poquoson.,Kent and the Cities of Williamsburg and Poquoson.,Kent and the Cities of Williamsburg and Poquoson.,"In addition to providing community-based probation,","In addition to providing community-based probation,","In addition to providing community-based probation,","In addition to providing community-based probation,","In addition to providing community-based probation,","In addition to providing community-based probation,","In addition to providing community-based probation,"
"pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial","pretrial services and re-entry services, CCC serves as staff to the Criminal Justice Board. The Colonial"
Community,Criminal,Justice,Board,(CCCJB),is,comprised,of,key,criminal,justice,and,community
stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,stakeholders and follows the mandates provided by the Code of Virginia.,James City County has served,James City County has served,James City County has served,James City County has served
