Name: “Table 1 of 1 on page 7 of 171”,Name: “Table 1 of 1 on page 7 of 171”,Name: “Table 1 of 1 on page 7 of 171”
Table: 7,Table: 7,Table: 7
,,
Board of Supervisors,Board of Supervisors,Board of Supervisors
,"John J. McGlennon, Chairman",
,Roberts District,
,"Mary K. Jones, Vice Chairman",
,Berkeley District,
M. Anderson Bradshaw,"James O. Icenhour, Jr.",James G. Kennedy
Powhatan District,Jamestown District,Stonehouse District
,Robert C. Middaugh,
,County Administrator,
,Doug Powell,
,Assistant County Administrator,
"James City County operates under the traditional, or County Administrator,","James City County operates under the traditional, or County Administrator,","James City County operates under the traditional, or County Administrator,"
form of government (as defined under Virginia Law). The Board of,form of government (as defined under Virginia Law). The Board of,form of government (as defined under Virginia Law). The Board of
"Supervisors is a five-member body, elected by the voters of the Electoral","Supervisors is a five-member body, elected by the voters of the Electoral","Supervisors is a five-member body, elected by the voters of the Electoral"
District in which they live. The Chairman and Vice Chairman of the Board,District in which they live. The Chairman and Vice Chairman of the Board,District in which they live. The Chairman and Vice Chairman of the Board
are elected annually by its members. Each member serves a four-year term.,are elected annually by its members. Each member serves a four-year term.,are elected annually by its members. Each member serves a four-year term.
"This body enacts ordinances, appropriates funds, sets tax rates and","This body enacts ordinances, appropriates funds, sets tax rates and","This body enacts ordinances, appropriates funds, sets tax rates and"
establishes policies and generally oversees the operation of the County,establishes policies and generally oversees the operation of the County,establishes policies and generally oversees the operation of the County
"government. The County Administrator is appointed by, and serves at the","government. The County Administrator is appointed by, and serves at the","government. The County Administrator is appointed by, and serves at the"
"pleasure of, the Board of Supervisors. As the Chief Executive Officer of the","pleasure of, the Board of Supervisors. As the Chief Executive Officer of the","pleasure of, the Board of Supervisors. As the Chief Executive Officer of the"
"County, he is responsible for developing an annual budget and carrying out","County, he is responsible for developing an annual budget and carrying out","County, he is responsible for developing an annual budget and carrying out"
policies and laws which are reviewed and approved by the Board. The,policies and laws which are reviewed and approved by the Board. The,policies and laws which are reviewed and approved by the Board. The
County Administrator directs business and administrative policies and,County Administrator directs business and administrative policies and,County Administrator directs business and administrative policies and
"recommends to the Board those methods, procedures, and policies which","recommends to the Board those methods, procedures, and policies which","recommends to the Board those methods, procedures, and policies which"
will properly govern the County.,,
,i,
