Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,
,,,,,,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,,,,,,,
,,,,,,,,FY2013,,,FY2014,,,Dollar,Percent,Percent,,
,,Funding Source,Funding Source,,,,Adopted,Adopted,,,Adopted,Adopted,,Change,Change,Change,,
,,Real property tax,Real property tax,,,$,,"90,077,053","90,077,053",$,"88,373,826","88,373,826",$,"(1,703,227)",,-2%,,
,,Personal property tax,Personal property tax,Personal property tax,,,,"23,591,878","23,591,878",,"23,774,403","23,774,403",,"182,525",,1%,,
,,Other general property taxes,Other general property taxes,Other general property taxes,Other general property taxes,,,"3,152,761","3,152,761",,"2,874,798","2,874,798",,"(277,963)",,-9%,,
,,Total,,,,$,"116,821,692","116,821,692","116,821,692",$,"115,023,027","115,023,027",$,"(1,798,665)",,-2%,,
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,,
The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current
fiscal,year,due,primarily,to,a,decline,in,the,assessed,assessed,value,of,residential,residential,"property,",particularly,particularly,in
condominiums.,condominiums.,condominiums.,,,,,,,,,,,,,,,,
,,,,,,,Other Local Taxes,Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,,,,
