required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,required contribution for the Fire & Police retirement plan.,,,,,,
,,,,,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,,,
Public,Works/General,Works/General,Works/General,Services,Services,consists,of,the,divisions,divisions,of,Mosquito,"Control,","Control,",Stormwater,Stormwater
"Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,","Management, Streets and Highways, Engineering, Traffic Engineering, Properties Management,"
and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,and Cemetery Perpetual Care.,"Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,","Services provided include integrated Mosquito Control Program,"
maintenance,maintenance,of,city,streets,and,"alleys,",management,management,management,of,construction and,construction and,construction and,other,infrastructure,infrastructure
"projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of","projects, cleaning and maintenance of city stormwater drainage system and management of"
facilities,and,properties,properties,in,the,City.,The,Stormwater,Stormwater,Stormwater,Management,Management,Division,also,provides,provides
inspection,inspection,programs,programs,for,construction,construction,and,other,other,"activities,","activities,",and,administers,administers,the,City’s
Comprehensive,Comprehensive,Comprehensive,Stormwater,Stormwater,Management,Management,Management,Plan,to,protect,,the,environment,environment,and,ensure
compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,,,,,,
,,,,,,,,4-23,,,,,,,,
,,,,,,,,,,,,,,,,
