Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans,Most of the increase in this category results from increased ARC for the City retirement plans
and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,and the elimination of vacancy savings.,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements,Additional funds are included for salary supplements
for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.,for the Commonwealth Attorney’s office so that he can be competitive in recruiting for attorneys.
,,,,,,,Public Safety,Public Safety,Public Safety,,,,,,,
This,business,business,center,includes,includes,the,departments,departments,of,"Police,","E-911,","E-911,",and,"Fire,",Rescue,and
Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Emergency Services which address citizenry protection.,Services include the protection,Services include the protection,Services include the protection,Services include the protection,Services include the protection,and
security,of,all,citizens,to,include,community-policing,community-policing,community-policing,community-policing,"efforts,","efforts,",the,provision,of,efficient,fire
"prevention,","prevention,",fire,"suppression,","suppression,",emergency,emergency,medical,medical,"care,","care,",hazardous,hazardous,material,response,response,and
disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,,,,,,
,,,,,,,,,,,,,,,Percent,Percent
,,,,,,FY2013 Adopted,FY2013 Adopted,,FY2014 Adopted,FY2014 Adopted,FY2014 Adopted,FY2014 Adopted,Dollar Change,Dollar Change,Change,Change
Expenditures,Expenditures,Expenditures,,,,"$         62,733,194","$         62,733,194",,"$         63,323,573","$         63,323,573","$         63,323,573","$         63,323,573","$        590,379","$        590,379",,1%
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The Public Safety departments increase by 1%.,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual,The increase relates to the increased annual
