Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,
,,,"","","","","

",,"!		""#$
%!		"""
	,,,,,,,,,"
	"
!		,,,,,&,&,&,&,
(,,,"!	#'",,!,,!,,$GRSWHG
,,,,,"(0#

3
	","(0#

3
	","(0#

3
	","(0#

3
	",
".(0#
6
3
	",".(0#
6
3
	",,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
"1,-!""","1,-!""",,"
","
",,,,,
"1,--","1,--",,,,,,,,
"	1""0","	1""0",,,,	,	,,	,
1#*::,1#*::,,,,"
	","
	",,"
	",
"1""","1""",,,,	,	,,	,
"1*)""","1*)""","1*)""",	,	,,,,,
"1*""-","1*""-","1*""-","
	","
	",,,,,"
"
1, 5)#/&, 5)#/&,	,	,,,,,
1, 2!1, 2!1,,,	,	,,	,
1,"=,#-",,,,,,,,
"15&&+""","15&&+""","15&&+""",,,,,,,
"
11,-","
11,-",,"
","
","
","
",,"
",
"11.5)#,'""","11.5)#,'""","11.5)#,'""","	
","	
",	,	,,	,
11,11,,"
","
",,,,,
12!1,12!1,,"
","
","
","
",,"
",
"	1)-,'-","	1)-,'-",,,,"
","
",,"
",
"1"",'""","1"",'""",,,,	,	,,	,
"1""""'","1""""'",,"
","
","
","
",,"
","		
"
"1/""""#&","1/""""#&",,,,,,,,
"1"",""$","1"",""$",,,,		,		,,		,	
"
1+""","
1+""",,,,,,,,
"	1#,""","	1#,""",,,,,,,,
1#;--&,1#;--&,,,,,,,,
1#*0,1#*0,,,,,,,,	
10#-0,10#-0,,,,,,,,
"19""#""&","19""#""&",,	,	,,,,,	
"
1)""*'--","
1)""*'--","
1)""*'--",,,,,,,
"1+""","1+""",,		,		,	,	,,	,
"1'#""","1'#""",,,,,,,,
156,156,,"
","
",,,,,"

"
5.#'-,5.#'-,5.#'-,"
","
",,,,,	
%&',%&',%&',&%%.,&%%.,&%%,&%%,&%%,&%%,%&%
,".(0#
6
3
	",".(0#
6
3
	",&%%.,&%%.,&%%,&%%,&%%,&%%,%&%
"&""	''#","&""	''#",,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
"--#*+""$","--#*+""$","--#*+""$",,,,,,,
1',,,,,,,,,
"1,'-1#+""","1,'-1#+""",,"
","
",,,,,
"	1,'-15","	1,'-15",,"	
","	
","	
	","	
	",,"	
	",	
"1,'-1","1,'-1",,"
","
","

	","

	",,"

	","
"
"1,'-10&","1,'-10&",,,,"
","
",,"
","	
"
"1,'-15)#","1,'-15)#",,"
","
",,,,,"
"
"1,'-16/","1,'-16/","1,'-16/",,,,,,,
"
*%$3('","
*%$3('",,,,,,,,
"


)""$","


)""$",,"

","

",,,,,
%&',%&',%&',%.&%.,%.&%.,%%,%%,%%,%%,%%
,"&""	''#","&""	''#",%.&%.,%.&%.,%%,%%,%%,%%,%%
,"&&(0#

3
	","&&(0#

3
	",%%.,%%.,%&%,%&%,%&%,%&%,%%&
"-""#*2",,,,,,,,&,
