Name: “Table 1 of 1 on page 10 of 74”,Name: “Table 1 of 1 on page 10 of 74”,Name: “Table 1 of 1 on page 10 of 74”,Name: “Table 1 of 1 on page 10 of 74”,Name: “Table 1 of 1 on page 10 of 74”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,
,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue
,,2004-2005,2004-2005,
,Student,School Food,School Food,
,Revenu,,,
,0°/o,,,
,,,,Miscellaneous
,,,,1 o/o
,,__,,Local
,,- - - - - - - - - - - - Government,- - - - - - - - - - - - Government,- - - - - - - - - - - - Government
,,,,9So/o
•,Student Revenue,•,School Food,
,Miscellaneous,•,Local,Government
•,Student,"$ 4,000","$ 4,000",
•,School Food,"$339,072","$339,072",
•,Miscellaneous,"$56,933","$56,933",
•,Government,"$7,256,200","$7,256,200",
•,Total Local,"$7,656,205","$7,656,205",
