Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,
,Revenue 2004 - 2005,Revenue 2004 - 2005,Revenue 2004 - 2005,Revenue 2004 - 2005
,,,Federal,
,,,2°/o,
,,,D,Local
,,,•,Ot:her
,,,,St:at:e
,,,•,Federal
•,Local,$,"7,256,200",
•,Other,$,"400,005",
•,State,"$10,319,425",,
•,Federal,$,"699,755",
•,Total,"$18,675,385",,
