Name: “Table 1 of 1 on page 13 of 74”,Name: “Table 1 of 1 on page 13 of 74”
Table: 13,Table: 13
,
,Program Enhancements in the
,2004 - 2005 Budget
•,Minimum 4% Salary Increase for all staff
•,Teacher Salary Increases from 4% to 6.5%
•,Substitute Pay Increases
•,Full Day Kindergarten
•,Additional Textbook Dollars
•,SAT/PSAT Prep Stipends
•,SOL Resource Stipends
•,Athletic & Extracurricular Activities
,Program Enhancements
•,61h Grade Spanish Teacher
•,Increase in health insurance premiums
•,4.25% increase in the VRS rate
