Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($55,951)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Transfer from fund balance for rate stabilization,FY 2013:,"$1,000,000",Positions:,0
,Provide funds from Parking's available net assets to be added for the Rate Stabilization Fund.,Provide funds from Parking's available net assets to be added for the Rate Stabilization Fund.,Provide funds from Parking's available net assets to be added for the Rate Stabilization Fund.,,
•,Adjust debt service payments,FY 2013:,"($425,495)",Positions:,0
,Adjust debt service payments on previously authorized capital projects due to interest rate reductions. This,Adjust debt service payments on previously authorized capital projects due to interest rate reductions. This,Adjust debt service payments on previously authorized capital projects due to interest rate reductions. This,Adjust debt service payments on previously authorized capital projects due to interest rate reductions. This,
,adjustment includes principal and interest payments.,,,,
•,Support two percent general salary increase,FY 2013:,"$52,978",Positions:,0
,"Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.",
•,Adjust operational expenses,FY 2013:,"($1,830)",Positions:,0
,Routine technical adjustment for operational expenses which occurs annually. These expenses may include,Routine technical adjustment for operational expenses which occurs annually. These expenses may include,Routine technical adjustment for operational expenses which occurs annually. These expenses may include,Routine technical adjustment for operational expenses which occurs annually. These expenses may include,
