Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
P ARKING F ACILITIES F UND,P ARKING F ACILITIES F UND,P ARKING F ACILITIES F UND,,,,
MISSION S TATEMENT,MISSION S TATEMENT,,,,,
"The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,","The Division of Parking, through the efforts of all employees, is dedicated to excellence, shall provide safe,"
"convenient and affordable parking services to the residents, visitors and businesses in Norfolk.","convenient and affordable parking services to the residents, visitors and businesses in Norfolk.","convenient and affordable parking services to the residents, visitors and businesses in Norfolk.","convenient and affordable parking services to the residents, visitors and businesses in Norfolk.","convenient and affordable parking services to the residents, visitors and businesses in Norfolk.","convenient and affordable parking services to the residents, visitors and businesses in Norfolk.",
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,
"To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking","To meet the needs of downtown workers, residents, students, shoppers, and tourists, the City of Norfolk's Parking"
Division operates and maintains the city's parking system.,Division operates and maintains the city's parking system.,Division operates and maintains the city's parking system.,"This includes approximately 19,874 public parking","This includes approximately 19,874 public parking","This includes approximately 19,874 public parking","This includes approximately 19,874 public parking"
"spaces located in 15 garages, nine lots and over 550 on-street spaces.","spaces located in 15 garages, nine lots and over 550 on-street spaces.","spaces located in 15 garages, nine lots and over 550 on-street spaces.","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is"
provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities,provided to all patrons through the efficient management of the city's parking resources. The Parking Facilities
Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,,,,
Short-Term Objectives,Short-Term Objectives,,,,,
•,"Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe","Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe","Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe","Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe","Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe","Leverage, attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe"
,and inviting,,,,,
•,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating
,obligations,,,,,
Long-Term Goals,Long-Term Goals,,,,,
•,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,
•,Achieve a reputation internally and externally as a well managed government,Achieve a reputation internally and externally as a well managed government,Achieve a reputation internally and externally as a well managed government,Achieve a reputation internally and externally as a well managed government,,
,,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,Goal,,,,,
Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,
Objective,Objective,,,,,
Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,Promote strong financial management by ensuring revenue is maximized in order to meet all operating,
obligations,obligations,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase the percent of fines collected,Increase the percent of fines collected,81,82,83,85,2
,,,,,Parking Facilities Fund,371
