Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
Public Safety,"112,000","84,000",-25.00%
"Planning, Engineering & Public Works","160,000","2,020,000",1162.50%
Public Buildings,-,"750,000",#DIV/0!
"Parks, Recreation and Cultural","1,443,303","200,000",-86.14%
Community Development,"779,681","533,760",-31.54%
Total Capital Outlay,"2,494,984","3,587,760",43.80%
Other Financing Uses,,,
Restricted Reserves-Public Works,"352,525","755,000",114.17%
Total Other Financing Uses,"352,525","755,000",114.17%
Total General Funds Expenses,"9,672,634","10,541,295",8.98%
Road Maintenance,"1,101,636","918,125",-16.66%
GRAND TOTAL,"10,774,270","11,459,420",6.36%
