Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”,Name: “Table 1 of 1 on page 12 of 54”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,
ACCOUNTING C HANGES – GASB 54,ACCOUNTING C HANGES – GASB 54,ACCOUNTING C HANGES – GASB 54,ACCOUNTING C HANGES – GASB 54,,,,,,,
The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting,The Government Accounting Standards Board (GASB) is the agency charged with establishing accounting
standards for governments.,standards for governments.,standards for governments.,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main,GASB recently issued Statement 54 (GASB 54) which deals with two main
areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,areas: (1) Fund Balance Reporting and (2) Governmental Fund Type Definitions.,GASB 54 is in effect for,GASB 54 is in effect for,GASB 54 is in effect for
"reporting periods after June 15, 2010.","reporting periods after June 15, 2010.","reporting periods after June 15, 2010.",,,,,,,,
FUND BALANCE R EPORTING,FUND BALANCE R EPORTING,FUND BALANCE R EPORTING,,,,,,,,
Fund balance refers to the difference between assets and liabilities.,Fund balance refers to the difference between assets and liabilities.,Fund balance refers to the difference between assets and liabilities.,Fund balance refers to the difference between assets and liabilities.,Fund balance refers to the difference between assets and liabilities.,Fund balance refers to the difference between assets and liabilities.,"Prior to GASB 54, there were two","Prior to GASB 54, there were two","Prior to GASB 54, there were two","Prior to GASB 54, there were two","Prior to GASB 54, there were two"
components to allocate fund balance: reserved and unreserved.,components to allocate fund balance: reserved and unreserved.,components to allocate fund balance: reserved and unreserved.,components to allocate fund balance: reserved and unreserved.,components to allocate fund balance: reserved and unreserved.,components to allocate fund balance: reserved and unreserved.,"Within unreserved fund balance, there","Within unreserved fund balance, there","Within unreserved fund balance, there","Within unreserved fund balance, there","Within unreserved fund balance, there"
were two sub components: designated and undesignated.,were two sub components: designated and undesignated.,were two sub components: designated and undesignated.,were two sub components: designated and undesignated.,were two sub components: designated and undesignated.,,,,,,
GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes,GASB 54 establishes an entirely new scheme for reporting fund balances. The new requirement establishes
"five different classifications of fund balance, summarized below.","five different classifications of fund balance, summarized below.","five different classifications of fund balance, summarized below.","five different classifications of fund balance, summarized below.","five different classifications of fund balance, summarized below.",The City will be required to report these,The City will be required to report these,The City will be required to report these,The City will be required to report these,The City will be required to report these,The City will be required to report these
classifications in its annual audit.,classifications in its annual audit.,classifications in its annual audit.,,,,,,,,
,•,Non-Spendable,Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),Cannot be spent (legally restricted or in unspendable form),
,•,Restricted,"Externally imposed (law, creditor, bond covenant)","Externally imposed (law, creditor, bond covenant)","Externally imposed (law, creditor, bond covenant)","Externally imposed (law, creditor, bond covenant)","Externally imposed (law, creditor, bond covenant)",,,
,•,Committed,Constraints approved by City Council,Constraints approved by City Council,Constraints approved by City Council,,,,,
