Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”,Name: “Table 1 of 1 on page 28 of 54”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,,,,
M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,M AJOR REVENUE S OURCES,,,,,,,,,,,
Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major,Evaluating the City’s current and long-term financial health requires a review of the economy and major
revenue sources.,revenue sources.,revenue sources.,revenue sources.,revenue sources.,"Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.",,"However, two key","However, two key","However, two key"
"revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to","revenue sources, the real estate tax and revenue from the Commonwealth, are projected to continue to"
decline in FY 2012.,decline in FY 2012.,decline in FY 2012.,decline in FY 2012.,decline in FY 2012.,,,,,,,,,,,,,,,,
ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,ECONOMIC O VERVIEW,,,,,,,,,,,,,,
The,economy,economy,economy,has,grown,modestly,,since,the,,,,,,,,,,,
