Name: “Table 1 of 1 on page 11 of 54”,Name: “Table 1 of 1 on page 11 of 54”,Name: “Table 1 of 1 on page 11 of 54”
Table: 11,Table: 11,Table: 11
,,
B ASIS OF BUDGETING AND ACCOUNTING,,
BASIS OF B UDGETING,,
"The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the"
City are generally prepared on the modified accrual basis. The accrual basis of budgeting is generally used,City are generally prepared on the modified accrual basis. The accrual basis of budgeting is generally used,City are generally prepared on the modified accrual basis. The accrual basis of budgeting is generally used
"for the Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments,","for the Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments,","for the Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments,"
capital outlay and contractual commitments (see Basis of Accounting below).,,
"For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is"
incurred (other than interest on general long-term liabilities).,"For budgetary purposes, however, purchase","For budgetary purposes, however, purchase"
orders issued and other contractual commitments are considered expenditures when executed. Revenues,orders issued and other contractual commitments are considered expenditures when executed. Revenues,orders issued and other contractual commitments are considered expenditures when executed. Revenues
are recorded when they are measurable and available.,,
"The level of control, or level at which expenditures may not legally exceed the budget, is at the department","The level of control, or level at which expenditures may not legally exceed the budget, is at the department","The level of control, or level at which expenditures may not legally exceed the budget, is at the department"
level for the General Fund and the fund level for all other funds.,Any change in appropriation level of the,Any change in appropriation level of the
Fund must be approved by the City Council or unless otherwise specified.,The City Manager may approve,The City Manager may approve
any changes within a Fund which do not require an alteration of the appropriation level.,Appropriations,Appropriations
"lapse at fiscal year-end, except appropriations for the Grants Fund and the Capital Improvement Fund,","lapse at fiscal year-end, except appropriations for the Grants Fund and the Capital Improvement Fund,","lapse at fiscal year-end, except appropriations for the Grants Fund and the Capital Improvement Fund,"
which are carried forward until such time as the grant or project is completed or terminated.,which are carried forward until such time as the grant or project is completed or terminated.,
BASIS OF ACCOUNTING,,
The Comprehensive Annual Financial Report (CAFR) presents the status of the City’s finances in accordance,The Comprehensive Annual Financial Report (CAFR) presents the status of the City’s finances in accordance,The Comprehensive Annual Financial Report (CAFR) presents the status of the City’s finances in accordance
with Generally Accepted Accounting Principles (GAAP).,In most cases this conforms to how the City,In most cases this conforms to how the City
prepares its budget. Exceptions are as follows:,,
"Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended"
when paid (Budget);,,
Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining
on a GAAP basis as opposed to being expended on a Budget basis;,,
Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a,Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a,Capital Outlay within the Proprietary Funds is recorded as assets on a GAAP basis and expended on a
Budget basis;,,
"Depreciation expenses are recorded on a GAAP basis only; and,",,
Recording unfulfilled purchase orders and contractual obligations as expenditures in the year executed.,Recording unfulfilled purchase orders and contractual obligations as expenditures in the year executed.,
"In addition to the fund financial statements, government-wide financial statements are also prepared on","In addition to the fund financial statements, government-wide financial statements are also prepared on","In addition to the fund financial statements, government-wide financial statements are also prepared on"
the accrual basis of accounting.,"In government-wide financial statements, certain funds are grouped","In government-wide financial statements, certain funds are grouped"
together for reporting purposes.,,
,Basis of Budgeting and Accounting,15
