Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”,Name: “Table 1 of 1 on page 35 of 54”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,,,,,
projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year,projected to be 1.1 percent below the FY 2011 budget but 3.3 percent above the FY 2011 end of year
estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,estimate due to a modest recovery in the economy.,,,,,,,,,,
Restaurant,Restaurant,taxes,taxes,are,collected,collected,on,prepared,prepared,,,,,,,,,,,
,,,,,,,,,,,,Restaurant Tax Revenues,Restaurant Tax Revenues,Restaurant Tax Revenues,Restaurant Tax Revenues,Restaurant Tax Revenues,Restaurant Tax Revenues,,,
meals.,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,The tax rate is 6.5 percent of the value,,,,,,,,,,,
,,,,,,,,,,Millions,(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),,
"of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the","of the meal, with one percentage point of the",,,,,,,,,,,
,,,,,,,,,,$28.0,,,,,,,,,,
