Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”,Name: “Table 1 of 1 on page 32 of 54”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,,,,
*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental,*Several accounting adjustments are made below to reflect the GASB 54 requirement for governmental
fund type definitions:,fund type definitions:,fund type definitions:,fund type definitions:,,,,,,,,,,,,,,,,
Adjustment to reflect the,Adjustment to reflect the,Adjustment to reflect the,Adjustment to reflect the,,,,,,,,,,,,,,,,
reporting of fund-to-fund,reporting of fund-to-fund,reporting of fund-to-fund,reporting of fund-to-fund,,,,,,,,,,,,,,,,
,,,,,"-3,520,903","-3,520,903",,"-3,220,903","-3,220,903","-3,220,903",,"-2,286,200","-2,286,200",,"934,703","934,703","934,703",-29.0%,-29.0%
transfers no longer required,transfers no longer required,transfers no longer required,transfers no longer required,,,,,,,,,,,,,,,,
under GASB 54,under GASB 54,under GASB 54,,,,,,,,,,,,,,,,,
National Maritime Center,National Maritime Center,National Maritime Center,National Maritime Center,,,,,,,,,,,,,,,,
,,,,,"4,076,448","4,076,448",,"5,797,100","5,797,100","5,797,100",,"5,310,200","5,310,200",,"-486,900","-486,900","-486,900",-8.4%,-8.4%
(Nauticus),(Nauticus),,,,,,,,,,,,,,,,,,
Cruise Ship Terminal,Cruise Ship Terminal,Cruise Ship Terminal,Cruise Ship Terminal,,"2,208,547","2,208,547",,"3,154,400","3,154,400","3,154,400",,"2,638,400","2,638,400",,"-516,000","-516,000","-516,000",-16.4%,-16.4%
General Fund Total,General Fund Total,General Fund Total,General Fund Total,"804,917,220","804,917,220","804,917,220","791,369,297","791,369,297","791,369,297","791,369,297","795,016,200","795,016,200","795,016,200",,"3,646,903","3,646,903","3,646,903",0.5%,0.5%
R EVENUE M ONITORING,R EVENUE M ONITORING,R EVENUE M ONITORING,R EVENUE M ONITORING,,,,,,,,,,,,,,,,
