,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
,Business Center Index,
Organizational Chart,,5 - 2
Business Center Summary,Business Center Summary,5 - 4
City Council,,5 - 6
City Clerk,,5 - 7
City Manager,,5 - 8
Management Services and Legislative Services,Management Services and Legislative Services,5 - 9
Registrar,,5 - 10
City Attorney,,5 - 11
Human Resource Management,Human Resource Management,5 - 12
Civil Service Commission,,5 - 13
Commissioner Of Revenue,Commissioner Of Revenue,5 - 14
City Assessor,,5 - 15
City Treasurer,,5 - 16
Finance and Budget,,5 - 17
Finance and Budget - Procurement,Finance and Budget - Procurement,5 - 18
Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,5 - 19
Information Technology,,5 - 20
Information Technology - Telecommunications,Information Technology - Telecommunications,5 - 21
Marketing and Communications,Marketing and Communications,5 - 22
Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,5 - 23
City Auditor,,5 - 24
Fiscal Year 2014,5 - 1,General Government
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,166,
,City Council,
,Positions =,7
,City Clerk,
,Positions =,4
,City Manager,
,Positions =,7
,Management and Legislative Affairs,
,Positions =,2
,Registrar,
,Positions =,4
,City Attorney,
,Positions =,11
,Human Resource Management,
,Positions =,9
,Commissioner of the Revenue,
,Positions =,21
,City Assessor,
,Positions =,9
,City Treasurer,
,Positions =,24
,Finance and Budget,
,Positions =,19
,Finance and Budget - Procurement,
,Positions =,5
,Information Technology,
,Positions =,26
,Information Technology - Telecommunications,
,Positions =,7
,Marketing and Communications,
,Positions =,7
,Finance and Budget - Risk Management Fund,
,Positions =,3
Fiscal Year 2014,5 - 2,General Government
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,166,
,City Auditor,
,Positions =,1
Fiscal Year 2014,5 - 3,General Government
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
Description of Services Provided,,
This business center includes the departments that provide the overall general administration of the City including:,This business center includes the departments that provide the overall general administration of the City including:,
"* City Council - serves, by law, as the governing body of the City of Portsmouth.","* City Council - serves, by law, as the governing body of the City of Portsmouth.",
"* City Clerk - serves as the City's historian for filing and preservation of all books, records, official bond documents and papers.","* City Clerk - serves as the City's historian for filing and preservation of all books, records, official bond documents and papers.",
* City Manager - executes policies established by the City Council.,* City Manager - executes policies established by the City Council.,
* Management and Legislative Services - provides staff support for the Office of the City Manager and the Executive,* Management and Legislative Services - provides staff support for the Office of the City Manager and the Executive,
Management Team.,,
* Registrar - responsible for providing the means by which qualified residents of the City can register and vote in accordance,* Registrar - responsible for providing the means by which qualified residents of the City can register and vote in accordance,
with state law.,,
* City Attorney - provides full-time legal services on civil matters for the City.,* City Attorney - provides full-time legal services on civil matters for the City.,
"* Human Resource Management - responsible for maintenance and enforcement of all personnel policies and procedures,","* Human Resource Management - responsible for maintenance and enforcement of all personnel policies and procedures,",
"employee relations, administration of employee compensation and benefits, employment and recruitment, and employee","employee relations, administration of employee compensation and benefits, employment and recruitment, and employee",
training.,,
* Civil Service Commission - responsible for administering entry-level and promotional exams to fire and police candidates in,* Civil Service Commission - responsible for administering entry-level and promotional exams to fire and police candidates in,
accordance with the needs of the departments and as provided by the Civil Service Commission.,accordance with the needs of the departments and as provided by the Civil Service Commission.,
* Commissioner of Revenue - responsible for accurately identifying and assessing all sources of revenue to which the City is,* Commissioner of Revenue - responsible for accurately identifying and assessing all sources of revenue to which the City is,
"entitled by law, which is the basis for the Treasurer's tax bill mailings.","entitled by law, which is the basis for the Treasurer's tax bill mailings.",
* City Assessor - responsible for assessing all real property located in the City and providing the Commissioner of the Revenue,* City Assessor - responsible for assessing all real property located in the City and providing the Commissioner of the Revenue,
with information necessary for billing.,,
"* City Treasurer - responsible for collecting, depositing, and investing all of the City's local, state, and federal revenue.","* City Treasurer - responsible for collecting, depositing, and investing all of the City's local, state, and federal revenue.",
* Finance and Budget - responsible for the financial and technical functions that provide accurate and timely information and,* Finance and Budget - responsible for the financial and technical functions that provide accurate and timely information and,
"services to citizens, other Departments and outside agencies.","services to citizens, other Departments and outside agencies.",
* Finance and Budget - Procurement - responsible for monitoring procurement processes to ensure compliance with state and,* Finance and Budget - Procurement - responsible for monitoring procurement processes to ensure compliance with state and,
local procurement laws and regulations.,,
* Finance and Budget - Health Insurance Fund - accounts for the revenues and expenditures and reserve balances relating to,* Finance and Budget - Health Insurance Fund - accounts for the revenues and expenditures and reserve balances relating to,
the health insurance offered to the City employees.,the health insurance offered to the City employees.,
* Information Technology - provides technology and support for the centralized computer systems and supports the data,* Information Technology - provides technology and support for the centralized computer systems and supports the data,
processing needs of other divisions and agencies.,processing needs of other divisions and agencies.,
"* Information Technology - Telecommunications - responsible for the implementation and support of voice, data, wireless, radio","* Information Technology - Telecommunications - responsible for the implementation and support of voice, data, wireless, radio",
and E911 communication systems.,,
"* Marketing and Communications - communicates information about the City to the community, the news media, and the staff of","* Marketing and Communications - communicates information about the City to the community, the news media, and the staff of",
the City of Portsmouth.,,
