Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
,City Treasurer,City Treasurer,,,
Business Unit Mission Statement,,,,,
"The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the",
receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,
"appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated",
"Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the",
Commonwealth of Virginia.,,,,,
Description of Services Provided,,,,,
"The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,",
"and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,",
"State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,",
"Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for",
various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,
management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"819,361","839,310","839,310","889,314"
Allowances,,"97,060","94,786","94,786","91,692"
Benefits,,"290,969","295,140","295,140","303,121"
Other Operating Expenses,,"224,358","228,570","228,570","243,061"
Internal Service Charges,,"324,665","320,209","320,209","366,984"
,Net Budget,"1,756,414","1,778,015","1,778,015","1,894,172"
,Total Budget,"1,756,414","1,778,015","1,778,015","1,894,172"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,756,414","1,778,015","1,778,015","1,894,172"
,Total Funding,"1,756,414","1,778,015","1,778,015","1,894,172"
Strategic Goals,,,,,
"* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.",,
* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,
effectively collect revenues due the City of Portsmouth in a timely manner.,effectively collect revenues due the City of Portsmouth in a timely manner.,,,,
* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,
Association of Virginia Career Development Program.,,,,,
"* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""",
* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,
and not less than 90% for Personal Property.,,,,,
Outcomes and Accomplishments,,,,,
* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,
"Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing",
the duties of the Office of the Treasurer.,,,,,
"* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in",
cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,,,
"* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's",
Weldon Cooper Center for Public Service.,,,,,
