Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”,Name: “Table 1 of 1 on page 10 of 24”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Registrar,,,,
Business Unit Mission Statement,,,,,
To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,To provide the means by which qualified residents of the City can register and vote in accordance with state law. In addition the,
"office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting","office has primary responsibility for protecting the integrity of the electoral process, improving voter registration and promoting",
voter education and participation.,,,,,
Description of Services Provided,,,,,
The General Registrar's Office provides the following services:,The General Registrar's Office provides the following services:,,,,
* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,* Voter Registration - Offered during normal business hours in City Hall and at the Division of Motor Vehicles,,
,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,located in the Churchland section. Annual registration drives are conducted in the Portsmouth’s public high,,
,"schools. There are 70 city locations where voter registration applications may be obtained, including libraries,","schools. There are 70 city locations where voter registration applications may be obtained, including libraries,","schools. There are 70 city locations where voter registration applications may be obtained, including libraries,",,
,"schools, recreation centers, post offices, grocery stores, and businesses.",,,,
* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,* Public outreach - Documents and vothing demonstrations including election information and information regarding candidates,
"and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.","and elected officials are provided regularly to citizens, civic leagues, clubs, and organizations and the public schools.",
"* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for","* Maintaining campaign finance reports, election results, and other public-election documents and making them available for",
public inspection upon request.,,,,,
"* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws","* Election Officer Training - Prior to every election, officers of election are trained on the current election procedures and laws",
that guide them throughout election day.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"316,381","360,217","360,217","354,488"
Allowances,,"17,982","17,982","17,982","17,982"
Benefits,,"69,399","66,605","66,605","55,683"
Other Operating Expenses,,"89,939","103,741","103,741","92,144"
Internal Service Charges,,"25,261","19,030","19,030","36,276"
,Net Budget,"518,961","567,575","567,575","556,573"
,Total Budget,"518,961","567,575","567,575","556,573"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"518,961","567,575","567,575","556,573"
,Total Funding,"518,961","567,575","567,575","556,573"
Strategic Goals,,,,,
*,To protect the integrity of the electoral process.,,,,
*,To Improve voter regitration and the electoral process for Portsmouth residents.,,,,
*,To promote voter participation among Portsmouth residents.,,,,
*,To promote voter education among Portsmouth residents.,,,,
*,To promote voter education in our schools.,,,,
Outcomes and Accomplishments,,,,,
