Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
City Manager,City Manager,City Manager,,,
Business Unit Mission Statement,,,,,
The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,The City Manager provides the framework and leadership in developing a high performance organization of public service,
providers.,,,,,
Description of Services Provided,,,,,
* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,* The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,
delivery and the implementation and administration of Council policies and ordinances.,delivery and the implementation and administration of Council policies and ordinances.,delivery and the implementation and administration of Council policies and ordinances.,,,
"* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all","* In accordance with the policies established by Council, the City Manager is responsible for the efficient administration of all",
City affairs.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"428,090","554,336","554,336","531,781"
Allowances,,"27,406","30,400","30,400","9,600"
Benefits,,"167,772","216,429","216,429","173,849"
Other Operating Expenses,,"63,549","124,987","124,987","123,824"
Internal Service Charges,,"26,173","40,132","40,132","29,575"
,Net Budget,"712,990","966,284","966,284","868,629"
,Total Budget,"712,990","966,284","966,284","868,629"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"712,990","966,284","966,284","868,629"
,Total Funding,"712,990","966,284","966,284","868,629"
Strategic Goals,,,,,
* Submit a structurally balanced budget to City Council,,,,,
* Promote economic and community development,,,,,
Outcomes and Accomplishments,,,,,
* Engaged community stakeholders in public policy development,,,,,
"* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.","* Proposed a Parks, Recreation & Leisure Services Master Plan in June 2012, which was adopted by City Council.",,
Fiscal Year 2014,5 - 8,,,General Government,General Government
