Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Civil Service Commission,Civil Service Commission,Civil Service Commission,,,
Business Unit Mission Statement,,,,,
The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,
the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,
Commission in all areas of its operation.,,,,,
The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,
"Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,",,
discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,,
Description of Services Provided,,,,,
* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,
and as approved by the Civil Service Commission.,,,,,
"* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and",,
candidates.,,,,,
"* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and",,
management staff of the Fire and Police Department.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"33,046","86,680","86,680","97,180"
,Net Budget,"33,046","86,680","86,680","97,180"
,Total Budget,"33,046","86,680","86,680","97,180"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"33,046","86,680","86,680","97,180"
,Total Funding,"33,046","86,680","86,680","97,180"
Strategic Goals,,,,,
"During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in",,
undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,,
"Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community",
and Change and New Directions.,,,,,
Outcomes and Accomplishments,,,,,
* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,
400 candidates.,,,,,
* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,,
* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,,
* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,,
Commissioner.,,,,,
"* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of",,
Justice matters.,,,,,
* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,,
Fiscal Year 2014,5 - 13,,,,General Government
