Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Management and Legislative Affairs,Management and Legislative Affairs,Management and Legislative Affairs,,,
Description of Services Provided,,,,,
* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,* The Office of Management Services serves as staff support for the Office of the City Manager and the Executive Management,
Team.,,,,,
"* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes","* The office maintains responsibility for coordinating and administering intergovernmental operations, which includes",
"developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.","developing, coordinating, implementing, monitoring and advocating the state and federal legislative programs.",,
* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,* The staff is responsible for providing expert research on various subject matters and high-level analysis services for the City's,
special projects.,,,,,
"* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and","* Management Services' staff monitors and participates on various local, regional and statewide boards, commissions and",
special committees.,,,,,
* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,* The Management Services' staff also provides support services to City Council Members as requested.,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"99,489","133,280","133,280","133,956"
Benefits,,"29,457","46,829","46,829","39,615"
Other Operating Expenses,,"193,516","206,783","206,783","207,886"
Internal Service Charges,,"17,309","17,420","17,420","18,579"
,Net Budget,"339,771","404,312","404,312","400,036"
,Total Budget,"339,771","404,312","404,312","400,036"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"339,771","404,312","404,312","400,036"
,Total Funding,"339,771","404,312","404,312","400,036"
Strategic Goals,,,,,
* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,* Monitor all Federal and State legislative activities to address those that will impact the city and it citizens;,,
provide informational support to the City Manager,,,,,
* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,* Preparation of legislative letters and other materials to ensure the city is in position to benefit from federal and,,
state legislation,,,,,
* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,* Preparation of any defensive materials needed to oppose legislation that may be detrimental to the city and its,,
citizens,,,,,
* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,* Continue the coordination and generation of grants for the city and work to enhance the pursuit of grant,,
supplement strategic project and activities.,,,,,
Outcomes and Accomplishments,,,,,
* Drafted and implemented the City's 2013 State Legislative Package,* Drafted and implemented the City's 2013 State Legislative Package,,,,
* Drafted and implemented the City's 2013 Fiscal Legislative Package,* Drafted and implemented the City's 2013 Fiscal Legislative Package,,,,
Fiscal Year 2014,5 - 9,,,General Government,General Government
