Name: “Table 1 of 1 on page 24 of 24”,Name: “Table 1 of 1 on page 24 of 24”,Name: “Table 1 of 1 on page 24 of 24”,Name: “Table 1 of 1 on page 24 of 24”,Name: “Table 1 of 1 on page 24 of 24”,Name: “Table 1 of 1 on page 24 of 24”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,
,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
General Government,General Government,,,,
,City Auditor,,,,
Business Unit Mission Statement,,,,,
The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,The Office of the City Auditor provides assistance to management in monitoring the design and proper functioning of internal,,
control policies and procedures.,,,,,
Description of Services Provided,,,,,
* Reviews expenditures of City funds,,,,,
,FY 2012,FY 2013,FY 2013,,FY 2014
Expenditure Categories,Actual,Adopted,Amended,,Adopted
Salaries,,-,-,-,"90,000"
Benefits,,-,-,-,"25,698"
Other Operating Expenses,,-,-,-,"6,000"
,Net Budget,-,-,-,"121,698"
,Total Budget,-,-,-,"121,698"
,FY 2012,FY 2013,FY 2013,,FY 2014
Funding Sources,Actual,Adopted,Amended,,Adopted
100 General Fund,,-,-,-,"121,698"
,Total Funding,-,-,-,"121,698"
Strategic Goals,,,,,
* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,* To provide assistance to management in monitoring the design and proper functioning of internal control policies and,,
procedures.,,,,,
Fiscal Year 2014,5 - 24,,,General Government,General Government
