Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”
Table: 1,Table: 1,Table: 1
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
,Business Center Index,
Organizational Chart,,5 - 2
Business Center Summary,Business Center Summary,5 - 4
City Council,,5 - 6
City Clerk,,5 - 7
City Manager,,5 - 8
Management Services and Legislative Services,Management Services and Legislative Services,5 - 9
Registrar,,5 - 10
City Attorney,,5 - 11
Human Resource Management,Human Resource Management,5 - 12
Civil Service Commission,,5 - 13
Commissioner Of Revenue,Commissioner Of Revenue,5 - 14
City Assessor,,5 - 15
City Treasurer,,5 - 16
Finance and Budget,,5 - 17
Finance and Budget - Procurement,Finance and Budget - Procurement,5 - 18
Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,5 - 19
Information Technology,,5 - 20
Information Technology - Telecommunications,Information Technology - Telecommunications,5 - 21
Marketing and Communications,Marketing and Communications,5 - 22
Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,5 - 23
City Auditor,,5 - 24
Fiscal Year 2014,5 - 1,General Government
