Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”,Name: “Table 1 of 1 on page 17 of 24”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Finance and Budget,Finance and Budget,,,
Business Unit Mission Statement,,,,,
"The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal",
"accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in",
"compliance with legal requirements, generally accepted accounting principles and city policies.","compliance with legal requirements, generally accepted accounting principles and city policies.","compliance with legal requirements, generally accepted accounting principles and city policies.",,,
Description of Services Provided,,,,,
"* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement",
"systems, and debt.",,,,,
* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,
dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,,
"* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining",
to financial and programmatic reporting in which Finance is integrally involved.,to financial and programmatic reporting in which Finance is integrally involved.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"888,068","962,696","847,696","1,038,410"
Benefits,,"289,495","350,604","350,604","314,288"
Other Operating Expenses,,"272,235","216,685","331,685","234,970"
Internal Service Charges,,"293,151","269,980","269,980","301,833"
,Net Budget,"1,742,949","1,799,965","1,799,965","1,889,501"
,Total Budget,"1,742,949","1,799,965","1,799,965","1,889,501"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,742,949","1,799,965","1,799,965","1,889,501"
,Total Funding,"1,742,949","1,799,965","1,799,965","1,889,501"
Strategic Goals,,,,,
"* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible",,
"purchasing, and accounting and pension administration practices.","purchasing, and accounting and pension administration practices.",,,,
* Recommend strategies to ensure the financial sustainability of the City's pension plans.,* Recommend strategies to ensure the financial sustainability of the City's pension plans.,* Recommend strategies to ensure the financial sustainability of the City's pension plans.,,,
Outcomes and Accomplishments,,,,,
The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,
Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,
and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,
leadership.,,,,,
Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,
PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,
member’s account information.,"S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’",
assets in accordance with the Board’s direction.,,,,,
Fiscal Year 2014,5 - 17,,,,General Government
