Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,
,City of Portsmouth,,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,Finance and Budget - Risk Management Fund,,
Business Unit Mission Statement,,,,,
The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,The mission of the Risk Management Division of Finance is to actively protect the present and future assets of the City of,,
"Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a","Portsmouth, thereby helping ensure its financial integrity and enhancing its ability to provide the services needed to maintain a",,
"high quality of life for its employees, citizens and visitors.",,,,,
Description of Services Provided,,,,,
Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety and,
wellness programs; manage OSHA compliance; and provide workers compensation oversight.,wellness programs; manage OSHA compliance; and provide workers compensation oversight.,wellness programs; manage OSHA compliance; and provide workers compensation oversight.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"226,576","204,206","149,206","229,496"
Benefits,,"110,727","50,305","50,305","53,528"
Other Operating Expenses,,"4,542,131","5,480,852","5,535,852","5,535,512"
Transfers,,"410,000",-,-,-
,Net Budget,"5,289,434","5,735,363","5,735,363","5,818,536"
,Total Budget,"5,289,434","5,735,363","5,735,363","5,818,536"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
820 Risk Management Fund,,"5,289,434","5,735,363","5,735,363","5,818,536"
,Total Funding,"5,289,434","5,735,363","5,735,363","5,818,536"
Strategic Goals,,,,,
*,To institute and implement a work culture of safety for both the City and the Schools.,,,,
*,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,To reduce the Workers’ Compensation and Liability claims by 15% and strive to increase all insurance claim recoveries.,,
*,"To maintain timely reporting to federal, state and local agencies.",,,,
*,Complete OSHA/VOSH inspections to ensure compliance per agency guidelines.,,,,
*,Implement a citywide safety program.,,,,
Outcomes and Accomplishments,,,,,
* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,* Implementation of the Certificate of Insurance module for the CSS Stars risk management software.,,
* Met Federal and State reporting guidelines.,,,,,
* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,* Audited all Workers’ Compensation and Liability claims for compliance with the Workers’ Compensation Act and Insurance,,
industry best practice guidelines.,,,,,
* Successfully accomplished insurance renewals for the city and the schools.,* Successfully accomplished insurance renewals for the city and the schools.,,,,
"* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.","* Assisted all city departments and schools inquiries regarding all Workers’ Compensation, Liability claims and Safety concerns.",,
Fiscal Year 2014,5 - 23,,,General Government,General Government
