Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
City of Portsmouth,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Finance and Budget - Procurement,Finance and Budget - Procurement,Finance and Budget - Procurement,,,
Business Unit Mission Statement,,,,,
The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,
"and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.",
Description of Services Provided,,,,,
* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,
"services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;",,
* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,,
* Ensure timely responses to departmental procurement needs;,,,,,
* Provide mailroom services for internal and USPS mail pieces.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"222,480","213,728","213,728","226,438"
Benefits,,"67,724","79,053","79,053","70,872"
Other Operating Expenses,,"571,559","702,500","702,500","752,500"
Internal Service Charges,,"88,087","81,472","81,472","67,178"
,Net Budget,"949,850","1,076,753","1,076,753","1,116,988"
,Total Budget,"949,850","1,076,753","1,076,753","1,116,988"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"949,850","1,076,753","1,076,753","1,116,988"
,Total Funding,"949,850","1,076,753","1,076,753","1,116,988"
Strategic Goals,,,,,
* Analyze and implement offsite record storage for various departments,* Analyze and implement offsite record storage for various departments,,,,
* Complete the examination of MUNIS modules for full implementation or abandonment,* Complete the examination of MUNIS modules for full implementation or abandonment,,,,
"* Supplement and enhance team’s procurement knowledge, bid and contract writing skills","* Supplement and enhance team’s procurement knowledge, bid and contract writing skills","* Supplement and enhance team’s procurement knowledge, bid and contract writing skills",,,
* Complete cross-training of procurement related duties and responsibilities,* Complete cross-training of procurement related duties and responsibilities,,,,
* Establish a contract tracking and monitoring system,,,,,
* Complete the examination of offsite mailing handling for possible implementation,* Complete the examination of offsite mailing handling for possible implementation,,,,
