Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Education,Education,,,,
Business Center Vision,,,,,,
"All students will demonstrate knowledge, skills, character and civic responsibility. This will enable them to shape their own","All students will demonstrate knowledge, skills, character and civic responsibility. This will enable them to shape their own","All students will demonstrate knowledge, skills, character and civic responsibility. This will enable them to shape their own","All students will demonstrate knowledge, skills, character and civic responsibility. This will enable them to shape their own","All students will demonstrate knowledge, skills, character and civic responsibility. This will enable them to shape their own",,
demands.,,,,,,
Mission Statement,,,,,,
"For all students, the Portsmouth Public School mission is to provide a quality education. To this end Portsmouth city Public","For all students, the Portsmouth Public School mission is to provide a quality education. To this end Portsmouth city Public","For all students, the Portsmouth Public School mission is to provide a quality education. To this end Portsmouth city Public","For all students, the Portsmouth Public School mission is to provide a quality education. To this end Portsmouth city Public","For all students, the Portsmouth Public School mission is to provide a quality education. To this end Portsmouth city Public",,
Schools will ensure:,,,,,,
•,An effective instructional program,,,,,
•,A safe and orderly environment,,,,,
•,An atmosphere conductive to learning,,,,,
•,"A motivated, committed and skilled staff",,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
Economic Stimulus,,-,"2,005,330",-,-,-
Public Education,,-,"164,990,386",-,"165,777,950","165,777,950"
,Total Budget,-,"166,995,716",-,"165,777,950","165,777,950"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
650 Economic Stimulus Fund,,-,"2,005,330",-,-,-
900 Portsmouth City Public Schools,,-,"164,990,386",-,"165,777,950","165,777,950"
,Total Funding,-,"166,995,716",-,"165,777,950","165,777,950"
Fiscal Year 2012,,2,,,,Education
