Name: “Table 1 of 1 on page 157 of 166”,Name: “Table 1 of 1 on page 157 of 166”,Name: “Table 1 of 1 on page 157 of 166”
Table: 157,Table: 157,Table: 157
,,
Reconciliation of General Fund Appropriations for FY 11,Reconciliation of General Fund Appropriations for FY 11,
As Shown in FY 12 Budget,,
,Revenues,Expenditures
"FY 11 Appropriations, As Adopted, June 2010","$159,799,342","$159,799,342"
Appropriation adjustments during the year:,,
Insurance proceeds for police vehicle,"17,879","17,879"
Increase in Revenue and Expenditures,"900,000","900,000"
Total adjustments to date,"$917,879","$917,879"
"FY 11 Appropriations, As Shown in FY 2012 Budget Document","$160,717,221","$160,717,221"
______________________________________________________________________________________________________,______________________________________________________________________________________________________,______________________________________________________________________________________________________
Page G-16,,
