Name: “Table 1 of 1 on page 154 of 166”,Name: “Table 1 of 1 on page 154 of 166”,Name: “Table 1 of 1 on page 154 of 166”,Name: “Table 1 of 1 on page 154 of 166”,Name: “Table 1 of 1 on page 154 of 166”,Name: “Table 1 of 1 on page 154 of 166”
Table: 154,Table: 154,Table: 154,Table: 154,Table: 154,Table: 154
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
Treasurer,Constitutional Officer,,,,
,Treasurer,1,1,1,1
,Full-Time Regular,,,,
,Senior Accounting Technician,1,1,1,1
,Accounting Technician,4,4,4,4
,Assistant Treasurer,1,1,1,1
,Business Tax Field Representative,1,1,1,0
,Business Tax Specialist,1,1,1,1
,Customer Service Representative,3,3,2,2
,Senior Customer Service Representative,1,1,1,1
,,12,12,11,10
,Part-Time Regular,,,,
,"Business Tax Field Representative (1,664 hours)",0,0,0,1
,On-Call,,,,
,Customer Service Representative,150 hrs,0 hrs,"1,040 hrs","1,200 hrs"
Zoning Enforcement,Full-Time Regular,,,,
,Zoning Administrator,0,0,1,1
,Zoning Officer I/II,0,0,1,2
,Proffer Administrator,0,0,1,1
,,0,0,3,4
Colonial Community Corrections,Colonial Community Corrections,,,,
,Full-Time Other,,,,
,Probation Officer,5,5,6,6
,Program Director,1,1,1,1
,Administrative Services Coordinator,1,1,1,1
,Secretary,1,1,1,1
,Criminal Justice Planner,1,1,0,0
,Pretrial Officer,2,2,3,3
,,11,11,12,12
,Part-Time Other,,,,
,"Probation Officer (1,248 hours)",1,1,1,1
,"Probation Officer (1,040 hours)",1,1,0,0
,"Pretrial Officer (1,040 hours)",1,1,0,0
,"Case Coordinator (1,040 hours)",1,1,1,1
,"Criminal Justice Planner (1,040 hours)",0,0,1,1
,,4,4,3,3
,Part-Time Temporary,,,,
,Drug Screen Technician,780 hrs,780 hrs,780 hrs,780 hrs
,Probation Officer,832 hrs,832 hrs,832 hrs,917 hrs
Community Development,Community Development,,,,
,Full-Time Regular,,,,
,Administrator,1,1,1,1
,Community Development Project Manager,1,1,1,1
,Housing Program Coordinator,1,1,1,1
,Housing Specialist,1,1,1,1
,Community Development Planner,1,1,1,1
,Housing Inspector,1,0,0,0
,,6,5,5,5
,Full-Time Limited-Term,,,,
,Housing Assistant,2,2,2,2
,Housing Specialist,1,1,1,1
,Social Worker*,0.5,0.5,0.5,0.5
,Building and Conservation Coordinator,0,0,1,1
,,3.5,3.5,4.5,4.5
* Position shared between Community Development and Social Services.,* Position shared between Community Development and Social Services.,,,,
,Part-Time Regular,,,,
,"Housing Inspector (1,040 hours)",0,1,1,1
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-13,,,,
