Name: “Table 1 of 1 on page 123 of 166”,Name: “Table 1 of 1 on page 123 of 166”,Name: “Table 1 of 1 on page 123 of 166”,Name: “Table 1 of 1 on page 123 of 166”,Name: “Table 1 of 1 on page 123 of 166”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,
James City Service Authority,,,,Sewer Fund
PERFORMANCE MEASURES,,,,
,FY 09,FY 10,FY 11,FY 12
,Actual,Actual,Mid Year,Adopted
Wastewater collected (gallons in,,,,
millions),"1,765M","1,833M",707M,"1,852M"
Wastewater customers served,"20,769","21,040","21,176","21,476"
Miles of sewer pipe maintained,413,416,418,424
# Grinder pumps maintained,878,886,888,895
# Sewer system spills per 100,,,,
miles of sewer pipe,2.42,3.85,0.48,1.0
% of Sewer service interruptions,75%,100%,100%,90%
repaired in 8 hours or less,,,,
BUDGET COMMENTS,,,,
The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis,The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis,The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis,The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis,The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis
on Sewer System Preventive Maintenance and Rehabilitative Programs.,on Sewer System Preventive Maintenance and Rehabilitative Programs.,on Sewer System Preventive Maintenance and Rehabilitative Programs.,Existing systems are aging and,Existing systems are aging and
require rehabilitative measures to meet the demands of increased usage and protect the public investment.,require rehabilitative measures to meet the demands of increased usage and protect the public investment.,require rehabilitative measures to meet the demands of increased usage and protect the public investment.,require rehabilitative measures to meet the demands of increased usage and protect the public investment.,require rehabilitative measures to meet the demands of increased usage and protect the public investment.
These measures will improve wastewater collection and movement reliability.,These measures will improve wastewater collection and movement reliability.,These measures will improve wastewater collection and movement reliability.,These measures will improve wastewater collection and movement reliability.,
The FY 2012 adopted Sewer Fund revenues and expenses will remain unchanged from FY 2012 planned,The FY 2012 adopted Sewer Fund revenues and expenses will remain unchanged from FY 2012 planned,The FY 2012 adopted Sewer Fund revenues and expenses will remain unchanged from FY 2012 planned,The FY 2012 adopted Sewer Fund revenues and expenses will remain unchanged from FY 2012 planned,The FY 2012 adopted Sewer Fund revenues and expenses will remain unchanged from FY 2012 planned
revenues and expenses. There is a decrease in the expenses for equipment and infrastructure maintenance,revenues and expenses. There is a decrease in the expenses for equipment and infrastructure maintenance,revenues and expenses. There is a decrease in the expenses for equipment and infrastructure maintenance,revenues and expenses. There is a decrease in the expenses for equipment and infrastructure maintenance,revenues and expenses. There is a decrease in the expenses for equipment and infrastructure maintenance
which is offset by an increase in the Administrative Allocation and pump station communication costs.,which is offset by an increase in the Administrative Allocation and pump station communication costs.,which is offset by an increase in the Administrative Allocation and pump station communication costs.,which is offset by an increase in the Administrative Allocation and pump station communication costs.,which is offset by an increase in the Administrative Allocation and pump station communication costs.
"Additionally, there are two personnel action requests for the Sewer Fund.","Additionally, there are two personnel action requests for the Sewer Fund.","Additionally, there are two personnel action requests for the Sewer Fund.",The first request is for a new,The first request is for a new
Utility Operations Technician for the Wastewater Maintenance Section to replace a position that was not,Utility Operations Technician for the Wastewater Maintenance Section to replace a position that was not,Utility Operations Technician for the Wastewater Maintenance Section to replace a position that was not,Utility Operations Technician for the Wastewater Maintenance Section to replace a position that was not,Utility Operations Technician for the Wastewater Maintenance Section to replace a position that was not
"filled in FY 2011, and the second request is to transfer a Maintenance Mechanic position to the","filled in FY 2011, and the second request is to transfer a Maintenance Mechanic position to the","filled in FY 2011, and the second request is to transfer a Maintenance Mechanic position to the","filled in FY 2011, and the second request is to transfer a Maintenance Mechanic position to the","filled in FY 2011, and the second request is to transfer a Maintenance Mechanic position to the"
Administrative Fund.,,,,
,Page E-6,Page E-6,,
