Name: “Table 1 of 1 on page 4 of 166”,Name: “Table 1 of 1 on page 4 of 166”,Name: “Table 1 of 1 on page 4 of 166”,Name: “Table 1 of 1 on page 4 of 166”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,Board of Supervisors,Board of Supervisors,Board of Supervisors
,,"Mary K. Jones, Chairman",
,,Berkeley District,
,"Bruce C. Goodson, Vice Chairman","Bruce C. Goodson, Vice Chairman","Bruce C. Goodson, Vice Chairman"
,,Roberts District,
,John J. McGlennon,"James O. Icenhour, Jr.",James G. Kennedy
,Jamestown District,Powhatan District,Stonehouse District
,,Robert C. Middaugh,
,,County Administrator,
,,Doug Powell,
,Assistant County Administrator,Assistant County Administrator,Assistant County Administrator
,"James City County operates under the traditional, or County","James City County operates under the traditional, or County","James City County operates under the traditional, or County"
,Administrator form of government (as defined under Virginia Law).,Administrator form of government (as defined under Virginia Law).,Administrator form of government (as defined under Virginia Law).
,"The Board of Supervisors is a five-member body, elected by the","The Board of Supervisors is a five-member body, elected by the","The Board of Supervisors is a five-member body, elected by the"
,voters of the Electoral District in which they live. The Chairman and,voters of the Electoral District in which they live. The Chairman and,voters of the Electoral District in which they live. The Chairman and
,Vice-Chairman of the Board are elected annually by its members.,Vice-Chairman of the Board are elected annually by its members.,Vice-Chairman of the Board are elected annually by its members.
,"Each member serves a four-year term. This body enacts ordinances,","Each member serves a four-year term. This body enacts ordinances,","Each member serves a four-year term. This body enacts ordinances,"
,"appropriates funds, sets tax rates and establishes policies and generally","appropriates funds, sets tax rates and establishes policies and generally","appropriates funds, sets tax rates and establishes policies and generally"
,oversees the operation of the County government. The County,oversees the operation of the County government. The County,oversees the operation of the County government. The County
,"Administrator is appointed by, and serves at the pleasure of, the Board","Administrator is appointed by, and serves at the pleasure of, the Board","Administrator is appointed by, and serves at the pleasure of, the Board"
,"of Supervisors. As the Chief Executive Officer of the County, he is","of Supervisors. As the Chief Executive Officer of the County, he is","of Supervisors. As the Chief Executive Officer of the County, he is"
,responsible for developing an annual budget and carrying out policies,responsible for developing an annual budget and carrying out policies,responsible for developing an annual budget and carrying out policies
,and laws which are re-viewed and approved by the Board. The County,and laws which are re-viewed and approved by the Board. The County,and laws which are re-viewed and approved by the Board. The County
,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and
,"recommends to the Board those methods, procedures, and policies","recommends to the Board those methods, procedures, and policies","recommends to the Board those methods, procedures, and policies"
,which will properly govern the County.,which will properly govern the County.,
,,iv,
