Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”,Name: “Table 1 of 1 on page 96 of 166”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,Contributions – Other Outside Agencies,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
"BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued","BUDGET SUMMARY, Continued",,,,,,,,,,,,
,,,,,,,,,,FY 11,,FY 12,,,FY 12,FY 12,FY 12,
,,,,,,,,,,Adopted,,Plan,,,Adopted,Adopted,Adopted,
Educational/Environmental:,Educational/Environmental:,Educational/Environmental:,Educational/Environmental:,,,,,,,,,,,,,,,
Thomas Nelson Community College,Thomas Nelson Community College,Thomas Nelson Community College,Thomas Nelson Community College,Thomas Nelson Community College,Thomas Nelson Community College,,,,$,"97,368",$,,"97,368",$,,"97,368","97,368",
Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,,,"98,606",,,"98,606",,,"96,311","96,311",
Williamsburg Arts Commission,Williamsburg Arts Commission,Williamsburg Arts Commission,Williamsburg Arts Commission,Williamsburg Arts Commission,,,,,,"55,000",,,"55,000",,,"55,000","55,000",
Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,Colonial Soil & Water Conservation District,,,,"8,820",,,"8,820",,,,0,
Jamestown 4-H Center,Jamestown 4-H Center,Jamestown 4-H Center,Jamestown 4-H Center,,,,,,,"3,000",,,"3,000",,,"3,000","3,000",
Williamsburg Land Conservancy,Williamsburg Land Conservancy,Williamsburg Land Conservancy,Williamsburg Land Conservancy,Williamsburg Land Conservancy,,,,,,500,,,500,,,"1,000","1,000",
,,,,,,,,,$,"263,294",$,"263,294","263,294",$,,"252,679","252,679",
Public Safety:,Public Safety:,Public Safety:,,,,,,,,,,,,,,,,
