Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”,Name: “Table 1 of 1 on page 134 of 166”
Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,,,,,,,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,,,,
,,,,,,,,FY 09,FY 09,,,FY 10,,,FY 11,FY 11,,,FY 12,FY 12
,,,,,,,,Actual,Actual,,,Actual,,Adopted,Adopted,Adopted,Adopted,,Adopted,Adopted
,,,# Pretrial placements,# Pretrial placements,# Pretrial placements,# Pretrial placements,,,524,,,384,,,,511,511,,,420
,% Probation cases successfully closed,% Probation cases successfully closed,% Probation cases successfully closed,% Probation cases successfully closed,% Probation cases successfully closed,% Probation cases successfully closed,,,68%,,,69%,,,,72%,72%,,,72%
,% Pretrial cases successfully closed,% Pretrial cases successfully closed,% Pretrial cases successfully closed,% Pretrial cases successfully closed,% Pretrial cases successfully closed,% Pretrial cases successfully closed,,,93%,,,88%,,,,90%,90%,,,90%
,,,# Probation placements,# Probation placements,# Probation placements,# Probation placements,,,"1,304",,,"1,409",,,"1,300","1,300","1,300",,,"1,300"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,,,
Local,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community,community-based probation agencies were created in 1995 by the Comprehensive Community
Corrections,Corrections,Act.,These,agencies,were,created,created,to,provide,,an,alternative,to,incarceration,incarceration,incarceration,incarceration,incarceration,for,persons
