Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,FY 11,,FY 11,,,FY 12,,,FY 12,
,,,,,Adopted,,Projected,Projected,,Plan,,,Adopted,
Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,$,"7,000",$,,"5,766",$,"7,000","7,000",$,"6,500","6,500"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This,budget,provides,for,payments,received,from,the,Federal,Government,in,lieu,of,taxes.,Federal
"facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial"
National Park.,National Park.,National Park.,,,,,,,,,,,,
"While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal"
funds,as,their,principal,financing,source.,These,include,the,Departments,Departments,of,Social,Services,and
Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any
Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive
Federal funds.,Federal funds.,Federal funds.,,,,,,,,,,,,
,,,,,,Page B-10,Page B-10,,,,,,,
