Name: “Table 1 of 1 on page 117 of 166”,Name: “Table 1 of 1 on page 117 of 166”,Name: “Table 1 of 1 on page 117 of 166”
Table: 117,Table: 117,Table: 117
,,
James City Service Authority,Water and Sewer Utility Services,Water and Sewer Utility Services
,TABLE OF CONTENTS,
James City Service Authority,James City Service Authority,Page
Introduction,,1
Administrative Fund,Administrative Fund,2
Water Fund,,3
Sewer Fund,,5
Capital Improvements Program Budget,Capital Improvements Program Budget,7
Capital Project Detail,Capital Project Detail,9
Debt Service Fund,,10
