Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”,Name: “Table 1 of 1 on page 166 of 166”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,,,,
,,,Households and Population,Households and Population,Households and Population,,
,,,,Total,,,
,Fiscal,Total,Institutional,Household,Number of,Persons per,
,Year,Population1,Population2,Population3,Households4,Household5,
,2003,"53,514",828,"52,686","21,160",2.49,
,2004,"55,760",826,"54,934","22,095",2.49,
,2005,"58,217",839,"57,378","22,974",2.50,
,2006,"60,468",902,"59,566","23,478",2.54,
,2007,"62,496",962,"61,534","26,507",2.32,
,2008,"63,793",900,"62,893","27,217",2.31,
,2009,"64,997",834,"64,163","27,567",2.28,
,2010,"67,009",806,"66,203","26,860",2.46,
,2011 (Est),"68,785",862,"67,923","27,611",2.46,
,2012 (Est),"70,561",862,"69,699","28,333",2.46,
1,"2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,","2003-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia,"
"updated February 14, 2011.","updated February 14, 2011.",2010 figure is from the US Census.,2010 figure is from the US Census.,Estimates for 2011-2012 are based on the 2009 JCC,Estimates for 2011-2012 are based on the 2009 JCC,Estimates for 2011-2012 are based on the 2009 JCC,Estimates for 2011-2012 are based on the 2009 JCC
Comprehensive Plan demographics material provided by the JCC Planning Division.,Comprehensive Plan demographics material provided by the JCC Planning Division.,Comprehensive Plan demographics material provided by the JCC Planning Division.,Comprehensive Plan demographics material provided by the JCC Planning Division.,Comprehensive Plan demographics material provided by the JCC Planning Division.,Comprehensive Plan demographics material provided by the JCC Planning Division.,,
2,"Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2003-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the"
Merrimac Juvenile Detention Center.,Merrimac Juvenile Detention Center.,Merrimac Juvenile Detention Center.,"2003-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates","2003-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates","2003-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates","2003-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates","2003-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates"
provided by the JCC Planning Division.,provided by the JCC Planning Division.,provided by the JCC Planning Division.,2011-2012 estimates are based on the average Institutional Population from 2003-,2011-2012 estimates are based on the average Institutional Population from 2003-,2011-2012 estimates are based on the average Institutional Population from 2003-,2011-2012 estimates are based on the average Institutional Population from 2003-,2011-2012 estimates are based on the average Institutional Population from 2003-
2010.,2010.,,,,,,
3,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,2010 Census figures have not,2010 Census figures have not
been released for Total Household Population.,been released for Total Household Population.,been released for Total Household Population.,been released for Total Household Population.,,,,
4,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of,Number of Households figures from 2003-2009 were provided by the JCC Planning Division utilizing Certificate of
Occupancy data from JCC Code Compliance Division.,Occupancy data from JCC Code Compliance Division.,Occupancy data from JCC Code Compliance Division.,Occupancy data from JCC Code Compliance Division.,The 2010,figure was provided by the US Census and represents,figure was provided by the US Census and represents,figure was provided by the US Census and represents
"occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).","occupied dwelling units (total units multiplied by vacancy rate of .0985, as determined by 2010 Census).",2011-2012
estimates are calculated by dividing Total Household Population by Persons per Household.,estimates are calculated by dividing Total Household Population by Persons per Household.,estimates are calculated by dividing Total Household Population by Persons per Household.,estimates are calculated by dividing Total Household Population by Persons per Household.,estimates are calculated by dividing Total Household Population by Persons per Household.,estimates are calculated by dividing Total Household Population by Persons per Household.,,
5,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2003-2010 Persons per Household represents Total Household Population divided by Number of Households.,2011-2012
estimates are based on the 2010 household size carried forward.,estimates are based on the 2010 household size carried forward.,estimates are based on the 2010 household size carried forward.,estimates are based on the 2010 household size carried forward.,,,,
,,,,Page G-25,,,
