Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”
Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
James City Service Authority,,,,,
Full-Time Regular,Full-Time Regular,,,,
General Manager,General Manager,1,1,1,1
Assistant General Manager,Assistant General Manager,1,1,1,1
Utility Analyst,Utility Analyst,1,1,1,1
Automotive Technician I/II/III,Automotive Technician I/II/III,1,1,1,1
Buyer I/II/Senior,Buyer I/II/Senior,1,1,1,1
Utility Account Supervisor,Utility Account Supervisor,1,1,1,1
Utility Account Representative Senior,Utility Account Representative Senior,1,1,1,1
Utility Account Representative,Utility Account Representative,5,5,6,6
Chief Civil Engineer,Chief Civil Engineer,2,2,2,2
Civil Engineer I,Civil Engineer I,2,2,2,2
Civil Engineer Senior,Civil Engineer Senior,1,1,1,1
,GIS Analyst,0,0,1,1
GIS Technician,GIS Technician,2,2,1,1
Engineering Specialist,Engineering Specialist,1,1,1,1
Construction Inspector II,Construction Inspector II,5,5,3,2
Senior Utility Locator,Senior Utility Locator,1,1,1,1
Information Systems Technician,Information Systems Technician,1,1,1,1
,Secretary,1,1,1,2
Warehouse Supervisor,Warehouse Supervisor,1,1,1,1
Warehouse Specialist,Warehouse Specialist,1,1,1,1
Utility Operations Administrator,Utility Operations Administrator,1,1,1,1
Utility Systems Analyst,Utility Systems Analyst,1,1,1,1
Utility Systems Inspection Coordinator,Utility Systems Inspection Coordinator,0,0,0,1
Utility Systems Inspector I/II,Utility Systems Inspector I/II,0,0,0,1
Utility Operations Superintendent,Utility Operations Superintendent,5,5,5,5
Utility Operations Foreman,Utility Operations Foreman,5,5,5,5
Industrial Mechanic,Industrial Mechanic,4,4,4,4
Maintenance Mechanic,Maintenance Mechanic,1,1,1,1
Utility Operations Technician,Utility Operations Technician,13,13,12,13
Utility Operations Crew Leader,Utility Operations Crew Leader,4,4,4,4
Utility Operations Assistant/Specialist I/II,Utility Operations Assistant/Specialist I/II,25,25,23,23
Plant Supervisor,Plant Supervisor,1,1,1,1
,,90,90,86,89
Part-Time Regular,Part-Time Regular,,,,
Utility Locator,Utility Locator,2,2,2,2
Part-Time Temporary,Part-Time Temporary,,,,
Utility Services Specialist,Utility Services Specialist,"1,500 hrs","1,500 hrs","1,500 hrs","1,560 hrs"
,Social Services,,,,
Full-Time Regular,Full-Time Regular,,,,
Manager Community Services/Social,Manager Community Services/Social,,,,
Services Director,Services Director,1,1,1,1
Assistant Manager Community Services,Assistant Manager Community Services,0,0,1,1
Social Work Supervisor,Social Work Supervisor,5,4,3,3
Deputy Director,Deputy Director,1,1,1,1
Chief of Eligibility,Chief of Eligibility,1,1,1,1
Eligibility Supervisor,Eligibility Supervisor,2,2,2,2
Social Worker,Social Worker,2,2,2,2
Social Worker I/II,Social Worker I/II,9,12,12,13
Senior Social Worker,Senior Social Worker,3,3,3,2
Social Work Assistant,Social Work Assistant,6,4,4,4
Administrative Services Coordinator,Administrative Services Coordinator,1,1,1,1
Senior Administrative Services Coordinator,Senior Administrative Services Coordinator,1,1,1,1
Accounts Payable Specialist,Accounts Payable Specialist,1,1,1,1
Senior Office Assistant,Senior Office Assistant,3,3,3,4
,Secretary,1,1,1,1
Senior Eligibility Worker,Senior Eligibility Worker,5,5,5,5
Eligibility Worker,Eligibility Worker,6,6,6,6
Budget Management Specialist,Budget Management Specialist,1,1,1,1
Accounting Technician,Accounting Technician,1,1,1,1
Information Systems Technician,Information Systems Technician,1,1,1,1
Prevention Counselor,Prevention Counselor,2,0,0,0
,,53,51,51,52
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-14,,,,
