Name: “Table 1 of 1 on page 7 of 166”,Name: “Table 1 of 1 on page 7 of 166”,Name: “Table 1 of 1 on page 7 of 166”
Table: 7,Table: 7,Table: 7
,,
JAMES,CITY,COUNTY
Table of Contents,Table of Contents,
Public Safety,,
Police Department,,C-15
Animal Control,,C-17
Fire/EMS,,C-18
Office of Emergency Management,,C-20
Emergency Communications,,C-21
Financial Administration,,
Treasurer,,C-22
Commissioner of the Revenue,,C-23
Financial and Management Services,,C-24
Accounting,,C-25
Purchasing,,C-26
Real Estate Assessments,,C-27
Information Technology Services,,C-28
Development Management,,
Development Management,,C-29
Planning,,C-30
Zoning Enforcement,,C-31
Engineering and Resource Protection,,C-32
Building Safety and Permits,,C-33
General Services,,
General and Capital Services,,C-34
Facilities Management,,C-35
Grounds Maintenance,,C-36
Fleet and Equipment,,C-37
Stormwater,,C-38
Solid Waste Management,,C-39
Citizen and Community Services,,
Satellite Services,,C-40
Cooperative Extension Service,,C-41
Parks and Recreation,,C-42
,- 2 -,
