Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
Human Resources,Full-Time Regular,,,,
,Human Resource Manager,1,1,1,1
,Human Resource Coordinator,2,1,2,2
,Human Resource Assistant,1,2,1,1
,Senior Human Resource Specialist,1,1,1,1
,Human Resource Specialist I/II,2,2,2,2
,,7,7,7,7
,Full-Time Limited-Term,,,,
,Human Resource Assistant,1,0,0,0
,Part-Time Limited-Term,,,,
,Human Resource Assistant,0,1,0,0
,"Senior Human Resource Specialist (1,560 hrs)",1,1,0,0
,,1,2,0,0
,On-Call,,,,
,Senior Office Assistant,300 hrs,300 hrs,120 hrs,120 hrs
Information,Full-Time Regular,,,,
Resources,Director of IRM,1,1,1,1
Management,Programmer Analyst,2,2,2,3
,Information Technology Administrator,1,1,1,1
,Systems Programmer Analyst,1,1,1,1
,Information Center Specialist,1,1,1,1
,Technology Support Technician,2,2,2,2
,Information Technology Specialist,1,1,1,1
,Network Security Engineer,1,1,1,1
,Network System Engineer,1,1,1,1
,Web Developer,1,1,1,1
,Publications Management Supervisor,1,1,1,1
,Publications Specialist,1,1,1,1
,Senior Publications Specialist,1,1,1,1
,Telecommunications Network Specialist,1,1,1,1
,Web Interaction Designer,1,1,1,1
,Records and Imaging Administrator,1,1,1,1
,Senior Records and Imaging Technician,1,1,1,1
,Records and Imaging Technician,2,2,1,1
,,21,21,20,21
,Part-Time Regular,,,,
,(Publications Management),,,,
,"Publications Specialist (1,300 hrs)",1,0,0,0
Mosquito Control,Full-Time Regular,,,,
,Environmental Specialist,1,0,0,0
,Seasonal Positions,,,,
,Mosquito Control Operator,830 hrs,0 hrs,0 hrs,0 hrs
Neighborhood,Full-Time Regular,,,,
Connections,Neighborhood Director,1,1,0,0
,Secretary,1,0,0,0
,Neighborhood Coordinator,1,1,0,0
,Neighborhood Specialist,1,0,0,0
,,4,2,0,0
,Part-Time Regular,,,,
,"Neighborhood Specialist (1,040 hrs)",1,1,0,0
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-9,,,,
