Name: “Table 1 of 1 on page 107 of 166”,Name: “Table 1 of 1 on page 107 of 166”,Name: “Table 1 of 1 on page 107 of 166”,Name: “Table 1 of 1 on page 107 of 166”,Name: “Table 1 of 1 on page 107 of 166”
Table: 107,Table: 107,Table: 107,Table: 107,Table: 107
,,,,
,CAPITAL PROJECT DETAIL,,,
FUNDING SUMMARY,,,,
,FY 2011,,FY 2012,FY 2012
FUNDING,Budget,,Planned,Adopted
General Fund,"$ 1,650,000",$,"750,000","$ 1,818,000"
Investment Income,"250,000",,"400,000","399,000"
Reallocation of Capital Balances/Other,"3,604,000",,,"315,000"
County Project Indebtedness,,,"6,300,000","6,166,000"
School Project Indebtedness,"3,500,000",,,
,"$ 9,004,000",$,"7,450,000","$ 8,698,000"
CAPITAL INVESTMENTS,,,,
DJ Montague Elementary School HVAC/Refurbishment,"$ 3,900,000",,,
Jamestown High School Multi-Use Space,"2,489,000",,,
James Blair Middle School Office Refurbishment,"1,100,000",,,
James River Elementary School Sprinkler System,"585,000",,,
Berkeley Middle School HVAC/Field Improvements,"583,000",,,
Fire Station #4 (Olde Towne Rd) Rebuild,,$,"3,300,000","$ 3,400,000"
Mid County Park/Kidsburg Rebuild,,,"1,800,000","1,565,000"
Government Center Bldg D HVAC/Renovations,,,"1,200,000","1,655,000"
Jamestown/Warhill High School Field Lights,,,,"362,000"
Warhill Trail Dam Improvements,,,,"250,000"
New Centerville Road Tributaries BMP,,,,"200,000"
Lafayette High School Exterior Painting,,,"175,000","175,000"
Clara Byrd Baker Elementary School BMP,,,,"150,000"
Fueling Sites Upgrade,,,,"66,000"
Video Equipment,,,,"65,000"
Non-School Capital Maintenance,"384,000",,"412,000","210,000"
Fire/EMS Equipment Replacement,"350,000",,"204,000","204,000"
Other School Capital,"291,000",,"408,000","437,000"
School Spending Paid by City,"(678,000)",,"(49,000)","(41,000)"
,"$ 9,004,000",$,"7,450,000","$ 8,698,000"
,Page D-3,,,
