Name: “Table 1 of 1 on page 6 of 166”,Name: “Table 1 of 1 on page 6 of 166”,Name: “Table 1 of 1 on page 6 of 166”
Table: 6,Table: 6,Table: 6
,,
JAMES,CITY,COUNTY
Table of Contents,Table of Contents,
FY 2012 ADOPTED BUDGET,FY 2012 ADOPTED BUDGET,
,Introduction,
Mission Statement,,i
County Officials and Form of Government,,ii
Organization Chart,,iii
The Budget - An Overview,,1
Statement of Fiscal Goals,,7
Section A - County Administrator's Budget Message,Section A - County Administrator's Budget Message,
County Administrator's Budget Message,,A-1
Section B - General Fund Revenues,Section B - General Fund Revenues,
Detailed Summary Revenues,,B-1
General Property Taxes,,B-2
Other Local Taxes,,B-4
"Licenses, Permits, and Fees",,B-5
Fines and Forfeitures,,B-6
Revenue from Use of Money and Property,,B-7
Revenue from the Commonwealth,,B-8
Revenue from the Federal Government,,B-10
Charges for Current Services,,B-11
Miscellaneous Revenues,,B-12
Section C - General Fund Expenditures,Section C - General Fund Expenditures,
Detailed Summary Expenditures,,C-1
Administrative Services,,
Board of Supervisors,,C-3
County Administration,,C-4
County Attorney,,C-5
Communications,,C-6
Economic Development,,C-7
Human Resources,,C-8
Elections,,C-9
Court Services,,
Courthouse,,C-10
Clerk of the Circuit Court,,C-11
Commonwealth’s Attorney,,C-12
Sheriff,,C-13
Courts/Judicial,,C-14
,- 1 -,
