Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”,Name: “Table 1 of 1 on page 66 of 166”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,
,,,,,,,
Police Department,Police Department,,,,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,
1.,"Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and","Lead divisions to work collaboratively to achieve the County’s mission, vision, values and"
,"priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and","priorities, oversee long and short term planning and ensure services are provided efficiently and"
,effectively,,,,,,
2.,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service
,"provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration"
,"Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team"
3.,"Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping"
,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,,
4.,"Respond to and investigate a projected 1,800 traffic crashes","Respond to and investigate a projected 1,800 traffic crashes","Respond to and investigate a projected 1,800 traffic crashes","Respond to and investigate a projected 1,800 traffic crashes","Respond to and investigate a projected 1,800 traffic crashes",,
5.,Provide school resource officers in high schools and middle schools,Provide school resource officers in high schools and middle schools,Provide school resource officers in high schools and middle schools,Provide school resource officers in high schools and middle schools,Provide school resource officers in high schools and middle schools,,
6.,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors,Utilize bike and marine patrols to supplement services provided to citizens and visitors
